pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,2.1135,83.24229378,0.0,,58.375,2.819,36.25,1.751,0.0,0.0,0.0,0.0,0.3625,1.751,0.0,0.0,0.0,0.0,2.1135,,,,,,,,,,4032,,,0.0192021703782164,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,2.568125,75.77707647999999,0.0,,124.5,2.483,85.625,1.707,0.125,0.002,0.0,0.0,0.85625,1.707,0.001875,0.003,0.0,0.0,2.568125,,,,,,,,,,12858,,,0.0124122321247202,Information
114223,113.0,152.1678166,SOM,Somalia,Jubbada Hoose,4.479186124,0.0,-9999.0,1.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,1.1675,89.58372248,0.0,,2.562,1.684,1.75,1.15,0.0,0.0,0.0,0.0,0.0175,1.15,0.0,0.0,0.0,0.0,1.1675,,,,,,,,,,187,,,0.0143164180657006,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,1.26038,83.09455542,0.0,,28.812,1.488,20.438,1.056,0.0,0.0,0.0,0.0,0.2043799999999999,1.056,0.0,0.0,0.0,0.0,1.26038,,,,,,,,,,1218,,,0.0047127507505112,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,2.495125,80.59562681999999,0.0,,294.562,2.01,141.625,0.967,3.625,0.025,0.5,0.003,1.41625,0.967,0.054375,0.0375,0.0125,0.0075,2.495125,,,,,,,,,,813542,,,0.0201257017267825,Information
114230,120.0,2151.4438,SOM,Somalia,Jubbada Hoose,4.282000124,0.0,-9999.0,1.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,1.21712,85.64000247999999,0.0,,41.625,1.935,20.812,0.967,0.5,0.023,0.0,0.0,0.20812,0.967,0.0075,0.0345,0.0,0.0,1.21712,,,,,,,,,,6568,,,0.0067942945432578,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,1.0,2.0,2.0,-9999.0,0.0,10.0,0.2,0.2,-999.9,-1979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1979.0,7.240657024717212,84.44747658,0.0,,,,,,,,,,,,,,,,,3.9375,0.6341744906713686,10.40625,1.6760325824886169,0.0590625,0.9512617360070528,0.36421875,5.866114038710159,7.240657024717212,87766,,,0.2222814063968003,Information
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5912608619291759,22.4420152,0.0,,46.062,1.589,12.25,0.423,0.062,0.002,0.062,0.002,0.1225,0.423,0.0009299999999999,0.003,0.00155,0.005,0.55598,0.0,0.0,3.796875,0.1309629248369074,0.0,0.0,0.132890625,0.4583702369291759,0.5912608619291759,48459,,,5.398582881830121e-07,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,3.464305,85.27878312,0.0,,320.75,3.202,170.75,1.705,1.062,0.011,0.375,0.004,1.7075,1.705,0.01593,0.0165,0.009375,0.01,3.464305,1.125,0.0112313146274039,14.625,0.1460070901562515,0.016875,0.0168469719411058,0.511875,0.5110248155468802,1.056621787487986,368270,,,0.0739795911611991,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.694325,79.52363509999999,0.0,,247.0,1.901,88.375,0.68,3.375,0.026,0.938,0.007,0.88375,0.68,0.050625,0.039,0.02345,0.0175,1.694325,,,,,,,,,,233585,,,0.0063515368798535,Information
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2091299999999999,20.3932564,0.0,,23.125,0.822,2.188,0.078,0.75,0.027,0.5,0.018,0.02188,0.078,0.01125,0.0405,0.0125,0.045,0.2091299999999999,0.0,0.0,0.984375,0.0350043227522073,0.0,0.0,0.034453125,0.1225151296327255,0.1569682546327255,105927,,,1.4087034270777195e-09,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4070499999999999,82.53449512,0.0,,49.125,1.34,10.812,0.295,0.062,0.002,0.0,0.0,0.10812,0.295,0.0009299999999999,0.003,0.0,0.0,0.4070499999999999,,,,,,,,,,40907,,,8.528088636589172e-05,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2584399999999999,81.03097964,0.0,,47.25,0.44,13.062,0.122,0.188,0.002,0.0,0.0,0.1306199999999999,0.122,0.00282,0.003,0.0,0.0,0.2584399999999999,,,,,,,,,,244533,,,8.699344927282336e-06,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,81.02473275999999,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,53377,,,,
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3106302627570947,46.368097080000005,0.0,,60.562,0.4,11.0,0.073,0.0,0.0,0.0,0.0,0.11,0.073,0.0,0.0,0.0,0.0,0.183,0.0,0.0,5.34375,0.0353140036448842,0.0,0.0,0.18703125,0.1235990127570947,0.3106302627570947,112086,,,1.2934623403638994e-07,Information
114441,148.0,1424.954502,SOM,Somalia,Gedo,4.028199879,0.0,-9999.0,1.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,0.73125,80.56399757999999,0.0,,23.75,1.667,9.125,0.64,0.0,0.0,0.0,0.0,0.09125,0.64,0.0,0.0,0.0,0.0,0.73125,,,,,,,,,,158358,,,0.0005188017971185,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,1.0,2.0,2.0,-9999.0,0.0,10.0,0.2,0.2,-999.9,-1979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1979.0,1.5512,80.45532412,0.0,,331.5,1.38,109.0,0.454,0.0,0.0,0.188,0.001,1.09,0.454,0.0,0.0,0.0046999999999999,0.0025,1.5512,1.828125,0.007612474070315,17.859375,0.0743680159176935,0.027421875,0.0114187111054725,0.625078125,0.2602880557119272,0.9242067668173998,348253,,,0.0056436828436204,Information
114601,163.0,5003.852662,SOM,Somalia,Bay,4.015565598,0.0,-9999.0,1.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,0.67075,80.31131196000001,0.0,,85.75,1.714,22.375,0.447,0.0,0.0,0.0,0.0,0.22375,0.447,0.0,0.0,0.0,0.0,0.67075,,,,,,,,,,26938,,,0.0003632171191622,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,3.190251887830508,84.66524946,0.0,,79.812,0.87,9.25,0.101,0.0,0.0,0.438,0.005,0.0925,0.101,0.0,0.0,0.01095,0.0125,0.21695,3.65625,0.0398507188701918,42.046875,0.4582832670072057,0.05484375,0.0597760783052877,1.471640625,1.60399143452522,3.190251887830508,360947,,,0.0582050367531064,Information
114604,166.0,5965.409892,SOM,Somalia,Bay,3.666431046,0.0,-9999.0,1.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,1.42368,73.32862092,0.0,,234.375,3.929,52.375,0.878,0.562,0.009,0.0,0.0,0.52375,0.878,0.00843,0.0134999999999999,0.0,0.0,1.42368,,,,,,,,,,50645,,,0.001692923982513,Information
114605,167.0,3517.209038,SOM,Somalia,Bay,4.060774717,0.0,-9999.0,1.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,0.589125,81.21549434,0.0,,77.438,2.202,14.25,0.405,0.5,0.014,0.125,0.004,0.1425,0.405,0.0075,0.021,0.003125,0.01,0.589125,,,,,,,,,,69820,,,0.0002679399410315,Information
114606,168.0,4799.832635,SOM,Somalia,Bay,2.571719648,0.0,-9999.0,1.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,0.54863,51.43439296,0.0,,111.812,2.33,17.25,0.359,0.062,0.001,0.188,0.004,0.1725,0.359,0.0009299999999999,0.0015,0.0046999999999999,0.01,0.54863,,,,,,,,,,235564,,,3.675794071728572e-06,Information
114607,169.0,18272.56182,SOM,Somalia,Bay,4.002552813,0.0,-9999.0,1.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,0.337955,80.05105626000001,0.0,,173.562,0.95,19.688,0.108,1.125,0.006,0.188,0.001,0.19688,0.108,0.016875,0.009,0.0046999999999999,0.0025,0.337955,,,,,,,,,,178869,,,2.2710554604874217e-05,Information
114608,170.0,3321.767502,SOM,Somalia,Bakool,4.003747416,0.0,-9999.0,1.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10525,80.07494832,0.0,,10.812,0.326,2.625,0.079,0.0,0.0,0.0,0.0,0.02625,0.079,0.0,0.0,0.0,0.0,0.10525,,,,,,,,,,123752,,,7.882443006338705e-08,Information
114701,172.0,4076.679101,SOM,Somalia,Shabeellaha Hoose,4.593835877,0.0,-9999.0,1.0,172.0,172.0,0.0,1.0,2.0,2.0,-9999.0,0.0,10.0,0.2,0.2,-999.9,-1979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1979.0,7.011701384850655,91.87671754,0.0,,,,,,,,,,,,,,,,,4.78125,0.1172829619701677,55.96875,1.372900554827258,0.07171875,0.1759244429552515,1.95890625,4.805151941895403,7.011701384850655,387093,,,0.4415052590288021,Advisory
114702,173.0,4307.671509,SOM,Somalia,Shabeellaha Dhexe,3.162459498,0.0,-9999.0,1.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,18.47524928708499,63.24918996,0.0,,62.0,1.439,11.812,0.274,0.0,0.0,3.312,0.077,0.1181199999999999,0.274,0.0,0.0,0.0828,0.1925,0.66742,28.265625,0.6561694627301436,146.8125,3.408163776568507,0.423984375,0.9842541940952154,5.1384375,11.928573217989774,18.47524928708499,248375,,,0.24581194524602,Information
114703,174.0,4311.619271,SOM,Somalia,Hiiraan,4.657961782,0.0,-9999.0,1.0,174.0,174.0,0.0,1.0,2.0,2.0,-9999.0,0.0,10.0,0.2,0.2,-999.9,-3979.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3979.2,10.913282870968285,93.15923564,0.0,3.0,90.688,2.103,11.625,0.27,0.0,0.0,0.562,0.013,0.11625,0.27,0.0,0.0,0.01405,0.0325,0.4328000000000001,14.765625,0.3424612442051624,87.609375,2.031936715617297,0.221484375,0.5136918663077435,3.066328125,7.111778504660539,10.913282870968285,204815,2185.0,1.07,0.6797791026906852,Watch
114705,176.0,8309.269714,SOM,Somalia,Hiiraan,4.277654792,0.0,-9999.0,1.0,176.0,176.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.2757786925369621,85.55309584,0.0,,,,,,,,,,,,,,,,,1.125,0.0135390959583786,3.09375,0.0372325138855412,0.016875,0.0203086439375679,0.10828125,0.1303137985993941,0.2757786925369621,220090,,,3.76893936870852e-05,Information
114707,178.0,383.5886622,SOM,Somalia,Hiiraan,4.317211871,0.0,-9999.0,1.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2035,86.34423741999998,0.0,,3.125,0.815,0.75,0.196,0.0,0.0,0.0,0.0,0.0075,0.196,0.0,0.0,0.0,0.0,0.2035,0.0,0.0,0.140625,0.0366603640477546,0.0,0.0,0.004921875,0.1283112741671411,0.1332331491671411,11030,,,1.2982100174179888e-05,Information
117101,296.0,275.6656588,SOM,Somalia,Jubbada Hoose,0.076219428,4.038380391,-9999.0,1.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,,33.54824512357055,1.5243885600000002,80.76760782,3.0,3.688,1.338,1.625,0.589,0.0,0.0,0.0,0.0,0.01625,0.589,0.0,0.0,0.0,0.0,0.60525,2.25,0.8162061280892638,24.75,8.978267408981903,0.03375,1.2243091921338958,0.86625,31.42393593143666,33.54824512357055,139818,2432.0,1.74,0.7110273866897157,Watch
117102,297.0,10792.86685,SOM,Somalia,Jubbada Hoose,3.63070695,0.0,-9999.0,1.0,297.0,,,,,,,,,,,,,,,,,,,,,,,,,1.1653050000000005,72.614139,0.0,,213.812,1.981,59.188,0.548,0.375,0.003,0.312,0.003,0.5918800000000001,0.548,0.005625,0.0045,0.0078,0.0075,1.1653050000000005,0.140625,0.0013029438972427,13.21875,0.1224767263408166,0.002109375,0.001954415845864,0.46265625,0.4286685421928581,0.8953885830387222,52409,,,0.0007968864687274,Information
117103,298.0,147.0780335,SOM,Somalia,Jubbada Hoose,3.583761659,0.0,-9999.0,1.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,38.87870973205502,71.67523317999999,0.0,3.0,0.562,0.382,0.5,0.34,0.0,0.0,0.0,0.0,0.005,0.34,0.0,0.0,0.0,0.0,0.345,3.234375,2.199087738036681,15.1875,10.326151117737458,0.048515625,3.2986316070550217,0.5315625,35.0,38.87870973205502,4576,511.0,11.17,0.6242682528150933,Watch
117105,300.0,7743.041606,SOM,Somalia,Jubbada Hoose,4.064276265,0.197907877,-9999.0,1.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,15.169432793125884,81.2855253,3.95815754,,119.0,1.537,44.062,0.569,1.125,0.015,0.0,0.0,0.4406199999999999,0.569,0.016875,0.0225,0.0,0.0,1.048995,23.625,0.3051126573011469,179.015625,2.3119548377640475,0.354375,0.4576689859517203,6.265546875,8.091841932174166,15.169432793125884,91805,,,0.4168280336515335,Advisory
114228,118.0,4939.671245,ETH,Ethiopia,Oromia,2.525642255,0.0,0.37,0.88,118.0,,,,,,,,,,,,,,,,,,,,,,,,,0.67675,50.51284510000001,0.0,,36.0,0.729,22.375,0.453,0.0,0.0,0.0,0.0,0.22375,0.453,0.0,0.0,0.0,0.0,0.67675,,,,,,,,,,59951,,,8.84690978330543e-06,Information
114229,119.0,7911.110179,ETH,Ethiopia,Oromia,4.050226936,0.0,0.37,0.88,119.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3607,81.00453872,0.0,,19.812,0.25,15.688,0.198,0.188,0.002,0.0,0.0,0.15688,0.198,0.00282,0.003,0.0,0.0,0.3607,,,,,,,,,,154260,,,3.686622112673924e-05,Information
114430,147.0,10557.25798,ETH,Ethiopia,Somali,4.015693208,0.0,0.37,0.88,147.0,,,,,,,,,,,,,,,,,,,,,,,,,0.68425,80.31386416000001,0.0,,182.312,1.727,35.125,0.333,0.0,0.0,0.0,0.0,0.35125,0.333,0.0,0.0,0.0,0.0,0.68425,0.0,0.0,8.578125,0.0812533426627042,0.0,0.0,0.300234375,0.2843866993194647,0.5846210743194646,120436,,,0.0003906351267298,Information
114444,151.0,3070.098536,ETH,Ethiopia,Somali,0.345844163,0.0,0.37,0.88,151.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1122499999999999,6.91688326,0.0,,9.625,0.314,2.625,0.086,0.0,0.0,0.0,0.0,0.02625,0.086,0.0,0.0,0.0,0.0,0.1122499999999999,,,,,,,,,,50518,,,9.053885239229473e-12,Information
114445,152.0,5209.057675,ETH,Ethiopia,Oromia,3.536316019,0.0,0.37,0.88,152.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25875,70.72632038,0.0,,19.562,0.376,8.875,0.17,0.0,0.0,0.0,0.0,0.08875,0.17,0.0,0.0,0.0,0.0,0.25875,,,,,,,,,,62459,,,1.130468007367198e-06,Information
114446,153.0,7282.850676,ETH,Ethiopia,Oromia,4.01375703,0.0,0.37,0.88,153.0,,,,,,,,,,,,,,,,,,,,,,,,,0.15012,80.2751406,0.0,,8.562,0.118,6.312,0.087,0.0,0.0,0.0,0.0,0.06312,0.087,0.0,0.0,0.0,0.0,0.15012,,,,,,,,,,76776,,,5.352915883698055e-07,Information
114447,154.0,2473.752825,ETH,Ethiopia,Oromia,1.209946414,0.0,0.37,0.88,154.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10362,24.19892828,0.0,,3.625,0.147,2.062,0.083,0.0,0.0,0.0,0.0,0.02062,0.083,0.0,0.0,0.0,0.0,0.10362,,,,,,,,,,104822,,,2.1243117383103497e-11,Information
114450,157.0,403.3291955,ETH,Ethiopia,Somali,4.554836233,0.0,0.37,0.88,157.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2539061712296714,91.09672466,0.0,,4.688,1.162,0.5,0.124,0.0,0.0,0.0,0.0,0.005,0.124,0.0,0.0,0.0,0.0,0.129,0.0,0.0,0.28125,0.0697321203513347,0.0,0.0,0.00984375,0.2440624212296714,0.2539061712296714,23939,,,0.0001874074664529,Information
114460,158.0,24915.75525,ETH,Ethiopia,Somali,2.957693757,0.0,0.37,0.88,158.0,158.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.29625,59.15387514,0.0,,94.0,0.377,21.125,0.085,0.0,0.0,0.0,0.0,0.21125,0.085,0.0,0.0,0.0,0.0,0.29625,,,,,,,,,,1099030,,,4.188703477371136e-07,Information
114470,159.0,23115.03095,ETH,Ethiopia,Somali,2.93453112,0.0,0.37,0.88,159.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2875,58.6906224,0.0,,54.438,0.236,17.0,0.074,2.0,0.009,0.0,0.0,0.17,0.074,0.03,0.0134999999999999,0.0,0.0,0.2875,,,,,,,,,,491267,,,3.388946664691692e-07,Information
114490,161.0,19231.59024,ETH,Ethiopia,Oromia,3.150300434,0.0,0.37,0.88,161.0,,,,,,,,,,,,,,,,,,,,,,,,,6.036211841668611,63.00600868,0.0,,44.562,0.232,12.438,0.065,22.062,0.115,33.0,0.172,0.12438,0.065,0.33093,0.1725,0.825,0.4299999999999999,1.94781,46.546875,0.2420334169944442,93.515625,0.4862604903362701,0.698203125,0.3630501254916662,3.273046875,1.7019117161769457,6.036211841668611,2389185,,,0.0349175404925568,Information
114910,190.0,21071.08176,ETH,Ethiopia,Somali,4.19792647,0.0,0.37,0.88,190.0,190.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,2.200125531399989,83.95852939999999,0.0,,,,,,,,,,,,,,,,,0.703125,0.0033369193279924,42.328125,0.200882543545143,0.010546875,0.0050053789919886,1.481484375,0.7030889024080005,2.200125531399989,449704,,,0.0234798849184594,Information
114933,194.0,2892.131059,ETH,Ethiopia,Somali,4.10171481,0.0,0.37,0.88,194.0,194.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.3949206355666512,82.0342962,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.53125,0.0875219673047575,0.0,0.0,0.08859375,0.3063268855666513,0.3949206355666512,32851,,,6.739582055070501e-05,Information
115452,233.0,2610.543398,ETH,Ethiopia,"Southern Nations, Nationalities and Peoples",4.071569739,0.0,0.37,0.88,233.0,,,,,,,,,,,,,,,,,,,,,,,,,47.77219099050273,81.43139478,0.0,3.0,0.0,0.0,0.0,0.0,45.75,1.753,38.375,1.47,0.0,0.0,0.68625,2.6295,0.959375,3.675,7.950124999999999,120.515625,4.616495748416045,230.90625,8.845141212251047,1.807734375,6.924743622624067,8.08171875,30.957994242878662,47.77219099050273,87432,6245.0,7.14,0.8276632685775198,Warning
115453,234.0,5262.128292,ETH,Ethiopia,"Southern Nations, Nationalities and Peoples",4.10366371,0.0,0.37,0.88,234.0,234.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,31.31381838049278,82.0732742,0.0,3.0,0.0,0.0,0.0,0.0,77.375,1.47,65.5,1.245,0.0,0.0,1.160625,2.205,1.6375,3.1125000000000003,8.115625,149.484375,2.840758846999521,244.40625,4.644627352855285,2.242265625,4.2611382704992815,8.55421875,16.256195734993497,31.31381838049278,110442,14764.0,13.37,0.7114981891079004,Watch
115460,241.0,7063.575,ETH,Ethiopia,Oromia,3.950195828,0.0,0.37,0.88,241.0,241.0,0.0,14.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.1851418088947408,79.00391656,0.0,,,,,,,,,,,,,,,,,0.84375,0.011945084465476,1.828125,0.0258810163418648,0.01265625,0.017917626698214,0.063984375,0.0905835571965268,0.1851418088947408,1087267,,,1.1172525113833987e-06,Information
115470,242.0,7902.669814,ETH,Ethiopia,"Southern Nations, Nationalities and Peoples",2.36592409,0.0,0.37,0.88,242.0,242.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,1.150042003142377,47.3184818,0.0,,,,,,,,,,,,,,,,,6.609375,0.0836347102429134,11.671875,0.1476953393651449,0.099140625,0.1254520653643701,0.408515625,0.5169336877780071,1.150042003142377,2375404,,,6.552785365701381e-05,Information
115480,243.0,10550.79617,ETH,Ethiopia,Oromia,2.126114932,0.0,0.37,0.88,243.0,243.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.2588437974880853,42.52229864,0.0,,,,,,,,,,,,,,,,,0.0,0.0,3.796875,0.0359866207108815,0.0,0.0,0.132890625,0.1259531724880852,0.2588437974880853,1969611,,,3.278096948353241e-08,Information
115490,244.0,5183.442766,ETH,Ethiopia,Oromia,2.419413172,0.0,0.37,0.88,244.0,244.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,4.829779857892127,48.38826344,0.0,,,,,,,,,,,,,,,,,11.8125,0.2278890793713762,42.046875,0.8111766039528749,0.1771875,0.3418336190570643,1.471640625,2.8391181138350623,4.829779857892127,1783230,,,0.0089193755802415,Information
115605,258.0,16372.98119,ETH,Ethiopia,"Southern Nations, Nationalities and Peoples",2.60503749,0.0,0.37,0.88,258.0,,,,,,,,,,,,,,,,,,,,,,,,,23.60156907490484,52.1007498,0.0,,0.0,0.0,0.0,0.0,23.875,0.146,29.062,0.178,0.0,0.0,0.358125,0.2189999999999999,0.72655,0.4449999999999999,1.748675,165.375,1.010048189173001,347.765625,2.1240214046129524,2.480625,1.5150722837595016,12.171796875,7.434074916145334,23.60156907490484,6864333,,,0.2395388774821022,Information
115608,261.0,10446.94978,ETH,Ethiopia,Oromia,4.026687451,0.0,0.37,0.88,261.0,,,,,,,,,,,,,,,,,,,,,,,,,10.584110724938562,80.53374902,0.0,,7.875,0.075,3.562,0.034,1.688,0.016,2.438,0.023,0.03562,0.034,0.02532,0.024,0.06095,0.0574999999999999,0.23739,41.90625,0.4011338323447384,136.546875,1.3070501718347014,0.62859375,0.6017007485171075,4.779140625,4.574675601421455,10.584110724938562,2587538,,,0.2711534067440698,Information
115712,263.0,6364.523556,ETH,Ethiopia,Somali,4.011225432,0.0,0.37,0.88,263.0,,,,,,,,,,,,,,,,,,,,,,,,,12.07845759522036,80.22450864,0.0,,211.188,3.318,54.875,0.862,33.562,0.527,44.312,0.696,0.54875,0.862,0.5034299999999999,0.7905,1.1078,1.7399999999999998,5.552479999999999,50.34375,0.7910057926474744,112.640625,1.769820223214042,0.75515625,1.1865086889712115,3.942421875,6.194370781249147,12.07845759522036,78437,,,0.3109992776834843,Information
115714,265.0,21246.88364,ETH,Ethiopia,Somali,1.971357621,0.0,0.37,0.88,265.0,,,,,,,,,,,,,,,,,,,,,,,,,2.354545249362181,39.42715242,0.0,,119.938,0.564,66.625,0.314,8.25,0.039,9.375,0.044,0.66625,0.314,0.12375,0.0584999999999999,0.234375,0.1099999999999999,1.506875,11.25,0.0529489415449929,40.921875,0.1926017748699119,0.16875,0.0794234123174893,1.432265625,0.6741062120446917,2.354545249362181,1392075,,,0.0005821201122648,Information
