pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172551,3310.0,22926.01783,SDN,Sudan,White Nile,2.535536104,0.0,0.28,1.0,3310.0,3310.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,12.320789850387278,50.71072208,0.0,,3.125,0.014,3.0,0.013,1.688,0.007,1.938,0.008,0.03,0.013,0.02532,0.0105,0.04845,0.02,0.1472699999999999,0.0,0.0,245.109375,1.0691319215392228,0.0,0.0,8.578828125,3.74196172538728,12.320789850387278,1362658,,,0.082809574757461,Information
172552,3311.0,6988.218266,SDN,Sudan,White Nile,4.018716809,0.0,0.28,1.0,3311.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7178987570028526,80.37433618,0.0,,49.375,0.707,13.688,0.196,0.0,0.0,0.0,0.0,0.13688,0.196,0.0,0.0,0.0,0.0,0.33288,0.0,0.0,8.4375,0.1207389305722436,0.0,0.0,0.2953125,0.4225862570028525,0.7178987570028526,137517,,,0.0004693799795283,Information
172553,3312.0,1228.957215,SDN,Sudan,White Nile,3.987381848,0.0,0.28,1.0,3312.0,3312.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,10.478259848249646,79.74763696,0.0,,,,,,,,,,,,,,,,,0.0,0.0,32.765625,2.6661322780713275,0.0,0.0,1.146796875,9.331462973249646,10.478259848249646,51613,,,0.254957882727526,Information
172810,3373.0,25652.68387,SDN,Sudan,South Kurdufan,4.082561392,0.0,0.28,1.0,3373.0,,,,,,,,,,,,,,,,,,,,,,,,,58.5457819196409,81.65122783999999,0.0,3.0,33.125,0.129,33.125,0.129,572.375,2.231,502.875,1.96,0.33125,0.129,8.585625,3.3465,12.571875,4.9,29.86425,0.0,0.0,1725.75,6.727366262754544,0.0,0.0,35.0,23.545781919640905,58.5457819196409,300753,26076.0,8.67,0.8770257467350802,Warning
172894,3416.0,38325.73108,SDN,Sudan,West Kurdufan,2.476625335,0.0,0.28,1.0,3416.0,,,,,,,,,,,,,,,,,,,,,,,,,2.128691297663642,49.5325067,0.0,,0.0,0.0,0.0,0.0,6.188,0.016,1.75,0.005,0.0,0.0,0.09282,0.024,0.04375,0.0125,0.17307,0.0,0.0,48.234375,0.1258537636181835,0.0,0.0,1.688203125,0.4404881726636422,2.128691297663642,840101,,,0.0007732268254675,Information
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0386958992027857,56.91007415999999,0.0,,33.125,0.288,31.688,0.276,29.812,0.26,30.312,0.264,0.31688,0.276,0.44718,0.39,0.7578,0.66,2.8478600000000003,0.0,0.0,46.40625,0.404136328343653,0.0,0.0,1.62421875,1.4144771492027854,3.0386958992027857,345809,,,0.0040024769607526,Information
111093,35.0,16458.12912,ERI,Eritrea,Debub,4.012092701,1.945103522,0.34,0.92,35.0,,,,,,,,,,,,,,,,,,,,,,,,,17.154123168068306,80.24185402,38.90207044,,36.062,0.219,28.188,0.171,4.938,0.03,0.688,0.004,0.2818799999999999,0.171,0.07407,0.045,0.0171999999999999,0.01,0.59915,0.0,0.0,304.875,1.852428048019516,0.0,0.0,10.670625,6.483498168068307,17.154123168068306,410383,,,0.4438056925529196,Advisory
111095,37.0,1492.77497,ERI,Eritrea,Debub,4.324446634,0.0,0.34,0.92,37.0,,,,,,,,,,,,,,,,,,,,,,,,,8.639646744910305,86.48893268,0.0,,3.375,0.226,2.188,0.147,0.0,0.0,0.0,0.0,0.02188,0.147,0.0,0.0,0.0,0.0,0.16888,0.0,0.0,32.0625,2.1478454985458018,0.0,0.0,1.1221875,7.517459244910306,8.639646744910305,40133,,,0.3273842985860408,Information
111096,38.0,2241.384006,ERI,Eritrea,Debub,2.36670408,0.0,0.34,0.92,38.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2419286725355104,47.3340816,0.0,,5.562,0.248,3.938,0.176,0.0,0.0,0.0,0.0,0.03938,0.176,0.0,0.0,0.0,0.0,0.21538,0.0,0.0,1.265625,0.0564662278672887,0.0,0.0,0.044296875,0.1976317975355104,0.2419286725355104,170069,,,3.661080955742774e-08,Information
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,7.954129007919207,88.80125559999999,20.783106340000003,,5.062,0.227,4.625,0.207,0.0,0.0,0.375,0.017,0.04625,0.207,0.0,0.0,0.009375,0.0425,0.305125,0.0,0.0,41.484375,1.857764537976916,0.0,0.0,1.451953125,6.502175882919207,7.954129007919207,206595,,,0.366133868313104,Advisory
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,31.624596920989205,84.17741614,46.32253542,3.0,72.938,1.493,49.438,1.012,0.5,0.01,2.562,0.052,0.49438,1.012,0.0075,0.015,0.06405,0.13,1.72293,0.0,0.0,296.578125,6.0698178702826295,0.0,0.0,10.380234375,21.244362545989205,31.624596920989205,72612,1718.0,2.37,0.7556873414250236,Watch
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,47.921090822665285,81.81053847999999,3.6362373,3.0,480.625,1.462,388.812,1.183,86.812,0.264,73.125,0.222,3.88812,1.183,1.30218,0.396,1.828125,0.555,9.152425,0.0,0.0,1213.734375,3.691740235047224,0.0,0.0,35.0,12.921090822665285,47.921090822665285,1132711,44078.0,3.89,0.8336558795739817,Warning
115804,278.0,1291.000086,ERI,Eritrea,Debub,4.256912323,0.0,0.34,0.92,278.0,,,,,,,,,,,,,,,,,,,,,,,,,12.311267068052466,85.13824646,0.0,,1.875,0.145,1.5,0.116,0.0,0.0,0.0,0.0,0.015,0.116,0.0,0.0,0.0,0.0,0.131,0.0,0.0,40.21875,3.1153173765864186,0.0,0.0,1.40765625,10.903610818052464,12.311267068052466,11022,,,0.4253300818547988,Advisory
172249,3210.0,26908.93101,ERI,Eritrea,Gash Barka,4.003035114,0.0,0.34,0.92,3210.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2624297139901133,80.06070228,0.0,,3.062,0.011,3.062,0.011,1.5,0.006,2.125,0.008,0.0306199999999999,0.011,0.0225,0.009,0.053125,0.02,0.1462449999999999,0.0,0.0,26.296875,0.0977254539971752,0.0,0.0,0.920390625,0.3420390889901131,1.2624297139901133,2620502,,,0.0028931274385557,Information
112113,67.0,6074.696366,SOM,Somalia,Awdal,4.477025156,0.0,-9999.0,1.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,3.776998224771177,89.54050312,0.0,,5.625,0.093,3.812,0.063,0.75,0.012,0.25,0.004,0.03812,0.063,0.01125,0.018,0.00625,0.01,0.14662,0.0,0.0,40.78125,0.6713298499346221,0.0,0.0,1.42734375,2.349654474771177,3.776998224771177,61008,,,0.1542010153471663,Information
112130,75.0,3034.82135,SOM,Somalia,Woqooyi Galbeed,4.080161172,2.040641962,-9999.0,1.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,1.9025892645734404,81.60322344000001,40.81283924,,4.375,0.144,3.125,0.103,0.125,0.004,0.0,0.0,0.03125,0.103,0.001875,0.006,0.0,0.0,0.1421249999999999,0.0,0.0,12.65625,0.4170344327352687,0.0,0.0,0.44296875,1.4596205145734404,1.9025892645734404,5702,,,0.0116353873431531,Information
112190,81.0,11126.10586,SOM,Somalia,Bari,4.089817898,4.008119526,-9999.0,1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,7.728805055668229,81.79635796,80.16239052,,29.25,0.263,23.0,0.207,13.688,0.123,4.062,0.037,0.23,0.207,0.20532,0.1845,0.10155,0.0925,1.02087,0.0,0.0,116.296875,1.0452612659052083,0.0,0.0,4.070390625,3.658414430668229,7.728805055668229,104704,,,0.1958143566919092,Information
112300,83.0,7051.446638,SOM,Somalia,Bari,2.512352823,3.621314024,-9999.0,1.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,8.759743725609276,50.24705646,72.42628048,,8.438,0.12,8.062,0.114,2.938,0.042,0.375,0.005,0.08062,0.114,0.04407,0.063,0.009375,0.0125,0.323565,0.0,0.0,103.5,1.4677839216026505,0.0,0.0,3.6225,5.1372437256092764,8.759743725609276,18446,,,0.1257535432329457,Information
112500,85.0,710.139727,SOM,Somalia,Bari,4.064781357,0.0,-9999.0,1.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,10.39225855905886,81.29562714000001,0.0,,1.188,0.167,1.125,0.158,0.5,0.07,0.0,0.0,0.01125,0.158,0.0075,0.105,0.0,0.0,0.28175,0.0,0.0,19.6875,2.772341731159674,0.0,0.0,0.6890625,9.70319605905886,10.39225855905886,2202,,,0.2783681201513815,Information
112700,87.0,7816.826827,SOM,Somalia,Bari,4.051263391,2.766972181,-9999.0,1.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,4.40882639662122,81.02526782,55.33944362,,3.375,0.043,3.25,0.042,0.75,0.01,0.062,0.001,0.0325,0.042,0.01125,0.015,0.00155,0.0025,0.1048,0.0,0.0,55.265625,0.7070084347489198,0.0,0.0,1.934296875,2.4745295216212195,4.40882639662122,25738,,,0.0722138145984869,Information
112903,99.0,990.5369926,SOM,Somalia,Nugaal,2.180346131,0.0,-9999.0,1.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,16.164806262612114,43.60692262,0.0,,2.312,0.233,1.812,0.183,1.0,0.101,0.5,0.05,0.01812,0.183,0.015,0.1515,0.0125,0.125,0.50512,0.0,0.0,41.625,4.202266075032033,0.0,0.0,1.456875,14.707931262612115,16.164806262612114,1783,,,0.1057393021693073,Information
112905,101.0,31.45104872,SOM,Somalia,Mudug,4.35465701,0.0,-9999.0,1.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,23.54780689644485,87.09314020000001,0.0,3.0,0.5,1.59,0.5,1.59,0.188,0.596,0.0,0.0,0.005,1.59,0.00282,0.8939999999999999,0.0,0.0,2.49182,0.0,0.0,2.109375,6.706851077555672,0.0,0.0,0.073828125,23.47397877144485,23.54780689644485,375,0.0,0.0,0.7261711659017515,Watch
112907,103.0,661.8558752,SOM,Somalia,Mudug,4.226238895,0.0,-9999.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,8.325096149005462,84.5247779,0.0,,1.438,0.217,1.375,0.208,0.812,0.123,0.5,0.076,0.01375,0.208,0.01218,0.1845,0.0125,0.19,0.62093,0.0,0.0,14.765625,2.230942649715846,0.0,0.0,0.516796875,7.808299274005462,8.325096149005462,9430,,,0.267640222318021,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,21.860055091232383,90.25340268,37.12005092,3.0,22.562,0.128,18.375,0.105,15.875,0.09,5.125,0.029,0.18375,0.105,0.238125,0.135,0.128125,0.0725,0.8625,0.0,0.0,397.96875,2.266042526066396,0.0,0.0,13.92890625,7.931148841232385,21.860055091232383,1851049,23724.0,1.28,0.7903806621101399,Watch
114100,109.0,1429.38731,SOM,Somalia,Jubbada Hoose,4.204872371,0.0,-9999.0,1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,18.378941197051883,84.09744742000001,0.0,,5.188,0.363,2.312,0.162,0.0,0.0,0.125,0.009,0.0231199999999999,0.162,0.0,0.0,0.003125,0.0225,0.210745,0.0,0.0,65.671875,4.594407306300538,0.0,0.0,2.298515625,16.080425572051883,18.378941197051883,102249,,,0.5575363447591527,Advisory
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,4.153724913563506,80.37144085999999,0.0,,108.125,0.747,35.25,0.244,0.0,0.0,0.062,0.0,0.3525,0.244,0.0,0.0,0.00155,0.0,0.5980500000000001,0.0,0.0,70.171875,0.4850597967324302,0.0,0.0,2.456015625,1.6977092885635057,4.153724913563506,65242,,,0.060213944015623,Information
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,0.17862,83.24229378,0.0,,11.312,0.546,3.062,0.148,0.0,0.0,0.0,0.0,0.0306199999999999,0.148,0.0,0.0,0.0,0.0,0.17862,,,,,,,,,,4032,,,2.7947194840700438e-06,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,0.24912,75.77707647999999,0.0,,53.062,1.058,8.312,0.166,0.0,0.0,0.0,0.0,0.08312,0.166,0.0,0.0,0.0,0.0,0.24912,,,,,,,,,,12858,,,2.3571052245094884e-06,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,0.38188,83.09455542,0.0,,22.5,1.162,6.188,0.32,0.0,0.0,0.0,0.0,0.06188,0.32,0.0,0.0,0.0,0.0,0.38188,,,,,,,,,,1218,,,7.523738993256581e-05,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,2.02093,80.59562681999999,0.0,,347.375,2.371,119.25,0.814,0.562,0.004,0.0,0.0,1.1925,0.814,0.00843,0.006,0.0,0.0,2.02093,,,,,,,,,,813542,,,0.0118505348732215,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,9.34549918306524,84.44747658,0.0,,,,,,,,,,,,,,,,,0.0,0.0,15.609375,2.5140488737329254,0.0,0.0,0.546328125,8.79917105806524,9.34549918306524,87766,,,0.3052611510127492,Information
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,5.288425,22.4420152,0.0,,29.25,1.009,29.125,1.005,22.625,0.78,22.312,0.77,0.29125,1.005,0.339375,1.17,0.5578,1.925,5.288425,0.0,0.0,33.046875,1.1398624939508613,0.0,0.0,1.156640625,3.9895187288280143,5.146159353828015,48459,,,0.0036210104674478,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,7.543886139658243,85.27878312,0.0,,210.188,2.098,56.812,0.567,0.125,0.001,0.5,0.005,0.56812,0.567,0.001875,0.0015,0.0125,0.0125,1.163495,0.0,0.0,107.859375,1.0768022899023553,0.0,0.0,3.775078125,3.768808014658243,7.543886139658243,368270,,,0.2518905462600871,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.98812,79.52363509999999,0.0,,250.5,1.928,55.812,0.43,0.0,0.0,0.0,0.0,0.55812,0.43,0.0,0.0,0.0,0.0,0.98812,0.0,0.0,2.390625,0.0183974014341322,0.0,0.0,0.083671875,0.0643909050194627,0.1480627800194627,233585,,,0.0012178287794764,Information
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,1.49775,20.3932564,0.0,,118.688,4.221,32.875,1.169,0.0,0.0,0.0,0.0,0.32875,1.169,0.0,0.0,0.0,0.0,1.49775,0.0,0.0,0.984375,0.0350043227522073,0.0,0.0,0.034453125,0.1225151296327255,0.1569682546327255,105927,,,3.546643566658311e-05,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7201200000000001,82.53449512,0.0,,83.188,2.269,19.312,0.527,0.0,0.0,0.0,0.0,0.19312,0.527,0.0,0.0,0.0,0.0,0.7201200000000001,,,,,,,,,,40907,,,0.0007149038073169,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,2.26962,81.03097964,0.0,,461.5,4.293,117.562,1.094,0.0,0.0,0.0,0.0,1.17562,1.094,0.0,0.0,0.0,0.0,2.26962,,,,,,,,,,244533,,,0.0168687689335036,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.9183131496181494,81.02473275999999,0.0,,22.75,0.783,8.312,0.286,0.0,0.0,0.0,0.0,0.08312,0.286,0.0,0.0,0.0,0.0,0.36912,0.0,0.0,5.90625,0.2033126856051855,0.0,0.0,0.20671875,0.7115943996181493,0.9183131496181494,53377,,,0.0012294524275866,Information
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6621329285085438,46.368097080000005,0.0,,65.0,0.43,19.75,0.131,0.0,0.0,0.0,0.0,0.1975,0.131,0.0,0.0,0.0,0.0,0.3285,0.0,0.0,11.390625,0.0752745867167268,0.0,0.0,0.398671875,0.2634610535085437,0.6621329285085438,112086,,,5.553111483088771e-06,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.97725,80.45532412,0.0,,566.25,2.358,139.625,0.581,0.0,0.0,0.0,0.0,1.39625,0.581,0.0,0.0,0.0,0.0,1.97725,0.0,0.0,36.0,0.1499071816923586,0.0,0.0,1.26,0.5246751359232551,1.784675135923255,348253,,,0.0109818246613859,Information
114601,163.0,5003.852662,SOM,Somalia,Bay,4.015565598,0.0,-9999.0,1.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,1.81825,80.31131196000001,0.0,,251.25,5.021,60.625,1.212,0.0,0.0,0.0,0.0,0.60625,1.212,0.0,0.0,0.0,0.0,1.81825,,,,,,,,,,26938,,,0.0086054806527898,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5121000426428337,84.66524946,0.0,,23.812,0.26,10.812,0.118,0.312,0.003,0.125,0.001,0.10812,0.118,0.00468,0.0045,0.003125,0.0025,0.2409249999999999,0.0,0.0,20.671875,0.2253098336122382,0.0,0.0,0.723515625,0.7885844176428337,1.5121000426428337,360947,,,0.010262163517916,Information
114603,165.0,434.2090461,SOM,Somalia,Shabeellaha Hoose,4.175889278,0.0,-9999.0,1.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,2.07225,83.51778556,0.0,,24.375,5.614,8.625,1.986,0.0,0.0,0.0,0.0,0.08625,1.986,0.0,0.0,0.0,0.0,2.07225,,,,,,,,,,220,,,0.0190560574284595,Information
114604,166.0,5965.409892,SOM,Somalia,Bay,3.666431046,0.0,-9999.0,1.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,1.111,73.32862092,0.0,,126.875,2.127,41.5,0.696,0.0,0.0,0.0,0.0,0.415,0.696,0.0,0.0,0.0,0.0,1.111,,,,,,,,,,50645,,,0.0007406289010924,Information
114605,167.0,3517.209038,SOM,Somalia,Bay,4.060774717,0.0,-9999.0,1.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,0.596,81.21549434,0.0,,37.438,1.064,15.5,0.441,0.0,0.0,0.0,0.0,0.155,0.441,0.0,0.0,0.0,0.0,0.596,,,,,,,,,,69820,,,0.0002797258985246,Information
114606,168.0,4799.832635,SOM,Somalia,Bay,2.571719648,0.0,-9999.0,1.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,0.26788,51.43439296,0.0,,48.625,1.013,8.688,0.181,0.0,0.0,0.0,0.0,0.08688,0.181,0.0,0.0,0.0,0.0,0.26788,,,,,,,,,,235564,,,9.957364701080465e-08,Information
114607,169.0,18272.56182,SOM,Somalia,Bay,4.002552813,0.0,-9999.0,1.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28762,80.05105626000001,0.0,,45.5,0.249,18.562,0.102,0.0,0.0,0.0,0.0,0.18562,0.102,0.0,0.0,0.0,0.0,0.28762,,,,,,,,,,178869,,,1.1211326527737156e-05,Information
114609,171.0,2555.085315,SOM,Somalia,Bakool,3.964313581,0.0,-9999.0,1.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,0.123,79.28627162,0.0,,8.188,0.32,2.5,0.098,0.0,0.0,0.0,0.0,0.025,0.098,0.0,0.0,0.0,0.0,0.123,,,,,,,,,,91824,,,1.476927961580511e-07,Information
114701,172.0,4076.679101,SOM,Somalia,Shabeellaha Hoose,4.593835877,0.0,-9999.0,1.0,172.0,172.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,12.066535970466674,91.87671754,0.0,3.0,25.688,0.63,25.688,0.63,12.375,0.304,7.812,0.192,0.25688,0.63,0.185625,0.4559999999999999,0.1953,0.48,2.203805,0.0,0.0,99.84375,2.449144205847621,0.0,0.0,3.49453125,8.572004720466674,12.066535970466674,387093,1187.0,0.31,0.6538374429601069,Watch
114702,173.0,4307.671509,SOM,Somalia,Shabeellaha Dhexe,3.162459498,0.0,-9999.0,1.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,12.32617440743706,63.24918996,0.0,,43.625,1.013,43.625,1.013,30.5,0.708,26.375,0.612,0.43625,1.013,0.4575,1.0619999999999998,0.659375,1.53,5.158125,0.0,0.0,106.03125,2.4614516164105886,0.0,0.0,3.71109375,8.61508065743706,12.32617440743706,248375,,,0.1373209147565232,Information
114703,174.0,4311.619271,SOM,Somalia,Hiiraan,4.657961782,0.0,-9999.0,1.0,174.0,174.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,12.171251106094864,93.15923564,0.0,3.0,14.875,0.345,13.938,0.323,5.562,0.129,4.438,0.103,0.13938,0.323,0.08343,0.1935,0.11095,0.2575,1.10776,0.0,0.0,104.765625,2.4298440660271043,0.0,0.0,3.666796875,8.504454231094865,12.171251106094864,204815,994.0,0.49,0.7177523029563556,Watch
114705,176.0,8309.269714,SOM,Somalia,Hiiraan,4.277654792,0.0,-9999.0,1.0,176.0,176.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,85.55309584,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,220090,,,,
117102,297.0,10792.86685,SOM,Somalia,Jubbada Hoose,3.63070695,0.0,-9999.0,1.0,297.0,,,,,,,,,,,,,,,,,,,,,,,,,0.90193,72.614139,0.0,,90.0,0.834,46.0,0.426,0.562,0.005,0.0,0.0,0.46,0.426,0.00843,0.0075,0.0,0.0,0.90193,0.0,0.0,12.09375,0.1120531751628748,0.0,0.0,0.42328125,0.3921861130700618,0.8154673630700617,52409,,,0.0003209707496819,Information
117105,300.0,7743.041606,SOM,Somalia,Jubbada Hoose,4.064276265,0.197907877,-9999.0,1.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,14.537843026274553,81.2855253,3.95815754,,93.562,1.208,51.188,0.661,4.438,0.057,2.938,0.038,0.51188,0.661,0.06657,0.0855,0.07345,0.095,1.4934,0.0,0.0,181.265625,2.3410131860784427,0.0,0.0,6.344296875,8.19354615127455,14.537843026274553,91805,,,0.4003110158188927,Advisory
114228,118.0,4939.671245,ETH,Ethiopia,Oromia,2.525642255,0.0,0.37,0.88,118.0,,,,,,,,,,,,,,,,,,,,,,,,,1.88432,50.51284510000001,0.0,,131.438,2.661,57.812,1.17,2.25,0.046,0.438,0.009,0.57812,1.17,0.03375,0.069,0.01095,0.0225,1.88432,,,,,,,,,,59951,,,0.0005412722913543,Information
114229,119.0,7911.110179,ETH,Ethiopia,Oromia,4.050226936,0.0,0.37,0.88,119.0,,,,,,,,,,,,,,,,,,,,,,,,,1.82213,81.00453872,0.0,,184.062,2.327,78.5,0.992,1.062,0.013,0.188,0.002,0.785,0.992,0.01593,0.0195,0.0046999999999999,0.005,1.82213,,,,,,,,,,154260,,,0.0095341270494522,Information
114430,147.0,10557.25798,ETH,Ethiopia,Somali,4.015693208,0.0,0.37,0.88,147.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2395988009506003,80.31386416000001,0.0,,20.625,0.195,7.812,0.074,0.0,0.0,0.0,0.0,0.07812,0.074,0.0,0.0,0.0,0.0,0.15212,0.0,0.0,3.515625,0.0333005502716001,0.0,0.0,0.123046875,0.1165519259506003,0.2395988009506003,120436,,,5.1995509500417285e-06,Information
