pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172263,3214.0,1759.036067,SDN,Sudan,Al Qadarif,0.764434133,0.0,0.28,1.0,3214.0,3214.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,9.903621947835148,15.28868266,0.0,,13.812,0.785,10.125,0.576,18.875,1.073,0.188,0.011,0.10125,0.576,0.283125,1.6095,0.0046999999999999,0.0274999999999999,2.602075,0.0,0.0,42.328125,2.406325020810043,0.0,0.0,1.481484375,8.42213757283515,9.903621947835148,44353,,,0.0159225858055969,Information
172264,3215.0,1023.935366,SDN,Sudan,Al Qadarif,2.949061828,0.0,0.28,1.0,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,2.06661368788906,58.98123656,0.0,,13.562,1.325,5.5,0.537,0.688,0.067,0.062,0.006,0.055,0.537,0.01032,0.1005,0.00155,0.015,0.7193700000000002,0.0,0.0,5.484375,0.5356173036825883,0.0,0.0,0.191953125,1.8746605628890591,2.06661368788906,17563,,,0.0014035046826669,Information
172265,3216.0,800.4067008,SDN,Sudan,Al Qadarif,1.137862315,0.0,0.28,1.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,0.34944,22.7572463,0.0,,2.312,0.289,2.312,0.289,0.188,0.023,0.0,0.0,0.0231199999999999,0.289,0.00282,0.0345,0.0,0.0,0.34944,0.0,0.0,0.5625,0.0702767729756131,0.0,0.0,0.0196875,0.2459687054146458,0.2656562054146459,23988,,,3.362331409145245e-08,Information
172301,3232.0,1899.037309,SDN,Sudan,River Nile,4.049781722,0.0,0.28,1.0,3232.0,3232.0,0.0,29.0,2.0,-9999.0,-9999.0,0.0,1.0,0.2,-999.9,-999.9,-3997.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3997.2,0.1541980612185642,80.99563443999999,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.703125,0.0370253389195898,0.0,0.0,0.024609375,0.1295886862185643,0.1541980612185642,118271,,,7.390050869154924e-07,Information
172302,3233.0,32015.69732,SDN,Sudan,Kassala,3.083511814,0.0,0.28,1.0,3233.0,3233.0,3.0,14.0,82.0,74.0,52.0,10.0,1.0,8.2,7.4,5.2,47.587500000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.587500000000006,47.587500000000006,61.67023628,0.0,,802.312,2.506,458.875,1.433,45.438,0.142,0.688,0.002,4.58875,1.433,0.6815700000000001,0.2129999999999999,0.0171999999999999,0.005,6.93852,0.0,0.0,38.953125,0.1216688320318821,0.0,0.0,1.363359375,0.4258409121115873,1.7892002871115873,432326,,,0.5856399617679675,Advisory
172306,3237.0,7682.985963,SDN,Sudan,River Nile,3.384654641,0.0,0.28,1.0,3237.0,3237.0,3.0,20.0,80.0,62.0,52.0,10.0,1.0,8.0,6.2,5.2,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.6,61.6,67.69309282,0.0,,46.312,0.603,22.875,0.298,2.375,0.031,0.0,0.0,0.22875,0.298,0.035625,0.0465,0.0,0.0,0.608875,0.0,0.0,1.40625,0.018303430551393,0.0,0.0,0.04921875,0.0640620069298755,0.1132807569298754,133019,,,0.7406597847057986,Watch
172307,3238.0,2541.555435,SDN,Sudan,River Nile,4.049466183,0.0,0.28,1.0,3238.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2914497191950788,80.98932366,0.0,,9.125,0.359,5.188,0.204,0.375,0.015,0.0,0.0,0.0518799999999999,0.204,0.005625,0.0225,0.0,0.0,0.284005,0.0,0.0,1.6875,0.0663963483414511,0.0,0.0,0.0590625,0.2323872191950788,0.2914497191950788,164425,,,1.4711390285819585e-05,Information
172309,3240.0,14004.67756,SDN,Sudan,River Nile,2.390746186,0.0,0.28,1.0,3240.0,3240.0,0.0,29.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.39962,47.81492372,0.0,,38.125,0.272,21.812,0.156,1.0,0.007,0.0,0.0,0.21812,0.156,0.015,0.0105,0.0,0.0,0.39962,0.0,0.0,3.515625,0.0251032198750442,0.0,0.0,0.123046875,0.0878612695626546,0.2109081445626547,2195581,,,5.522653070048258e-07,Information
172410,3241.0,23146.57085,SDN,Sudan,Al Jazirah,4.005884561,0.0,0.28,1.0,3241.0,3241.0,3.0,18.0,96.0,68.0,37.0,10.0,1.0,9.6,6.8,3.7,-2967.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2967.6,2.324825,80.11769122000001,0.0,,244.438,1.056,147.0,0.635,9.875,0.043,0.188,0.001,1.47,0.635,0.148125,0.0645,0.0046999999999999,0.0025,2.324825,,,,,,,,,,3326861,,,0.0159290884721922,Information
172421,3242.0,2262.844692,SDN,Sudan,Al Jazirah,2.16856773,0.0,0.28,1.0,3242.0,3242.0,1.0,27.0,66.0,21.0,11.0,3.0,1.0,6.6,2.1,1.1,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,27.6,43.3713546,0.0,,39.5,1.746,30.938,1.367,0.812,0.036,0.0,0.0,0.30938,1.367,0.01218,0.0539999999999999,0.0,0.0,1.74256,,,,,,,,,,280287,,,0.2361631421982116,Information
172422,3243.0,6386.327812,SDN,Sudan,Al Qadarif,4.007578499,0.0,0.28,1.0,3243.0,,,,,,,,,,,,,,,,,,,,,,,,,4.177,80.15156998,0.0,,232.562,3.642,138.625,2.171,15.875,0.249,0.125,0.002,1.38625,2.171,0.238125,0.3735,0.003125,0.005,4.177,,,,,,,,,,67580,,,0.0595536384627695,Information
172423,3244.0,3528.491024,SDN,Sudan,Al Qadarif,2.627648027,0.0,0.28,1.0,3244.0,,,,,,,,,,,,,,,,,,,,,,,,,2.59568,52.55296054,0.0,,73.812,2.092,56.75,1.608,7.312,0.207,0.0,0.0,0.5675,1.608,0.10968,0.3105,0.0,0.0,2.59568,,,,,,,,,,189424,,,0.0018317788606916,Information
172424,3245.0,2085.270578,SDN,Sudan,Al Qadarif,0.118860905,0.0,0.28,1.0,3245.0,3245.0,1.0,28.0,68.0,21.0,11.0,3.0,1.0,6.8,2.1,1.1,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,2.3772181,0.0,,74.125,3.555,44.0,2.11,7.562,0.363,1.125,0.054,0.44,2.11,0.11343,0.5445,0.028125,0.135,3.371055,,,,,,,,,,51320,,,0.1058496594409483,Information
172425,3246.0,1533.091677,SDN,Sudan,Sennar,3.586566781,0.0,0.28,1.0,3246.0,,,,,,,,,,,,,,,,,,,,,,,,,10.142125,71.73133562000001,0.0,,104.688,6.829,87.25,5.691,20.875,1.362,6.5,0.424,0.8725,5.691,0.313125,2.043,0.1625,1.06,10.142125,0.0,0.0,20.109375,1.3116877027407312,0.0,0.0,0.703828125,4.59090695959256,5.29473508459256,52068,,,0.1526682921470324,Information
172426,3247.0,4774.627615,SDN,Sudan,Al Qadarif,0.595006299,0.0,0.28,1.0,3247.0,3247.0,1.0,20.0,41.0,27.0,15.0,3.0,1.0,4.1,2.7,1.5,29.133333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.133333333333336,29.133333333333336,11.90012598,0.0,,205.5,4.304,79.688,1.669,20.0,0.419,0.812,0.017,0.79688,1.669,0.3,0.6285,0.0203,0.0425,3.45718,,,,,,,,,,416395,,,0.1342360253607708,Information
172427,3248.0,3114.950871,SDN,Sudan,Al Qadarif,4.06748121,0.0,0.28,1.0,3248.0,3248.0,0.0,30.0,9.0,3.0,2.0,0.0,1.0,0.9,0.3,0.2,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,12.9,81.34962420000001,0.0,,166.625,5.349,68.438,2.197,28.25,0.907,5.188,0.167,0.68438,2.197,0.42375,1.3605,0.1296999999999999,0.4175,5.21283,0.0,0.0,24.328125,0.7810115154200399,0.0,0.0,0.851484375,2.73354030397014,3.5850246789701394,200437,,,0.3561984167118409,Advisory
172428,3249.0,10140.61287,SDN,Sudan,Al Qadarif,2.514884479,0.0,0.28,1.0,3249.0,3249.0,1.0,30.0,47.0,15.0,5.0,3.0,1.0,4.7,1.5,0.5,21.133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.133333333333333,21.133333333333333,50.29768958,0.0,,87.938,0.867,29.062,0.287,5.0,0.049,0.938,0.009,0.29062,0.287,0.075,0.0735,0.02345,0.0225,0.7720699999999999,0.0,0.0,95.484375,0.9416035915181914,0.0,0.0,3.341953125,3.29561257031367,6.63756569531367,198334,,,0.1962202605707876,Information
172430,3251.0,758.1771941,SDN,Sudan,Al Jazirah,3.083216484,0.0,0.28,1.0,3251.0,,,,,,,,,,,,,,,,,,,,,,,,,1.515375,61.66432968,0.0,,12.188,1.607,10.125,1.335,0.375,0.049,0.0,0.0,0.10125,1.335,0.005625,0.0735,0.0,0.0,1.515375,,,,,,,,,,515862,,,0.0006173987864892,Information
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,3.0,30.0,86.0,70.0,58.0,10.0,1.0,8.6,7.0,5.8,34.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3,34.3,59.17691872,0.0,,68.5,1.745,60.562,1.542,13.125,0.334,5.938,0.151,0.6056199999999999,1.542,0.196875,0.501,0.14845,0.3775,3.371445,,,,,,,,,,243373,,,0.4308925387567744,Advisory
172442,3253.0,2607.923937,SDN,Sudan,Sennar,2.472177769,0.0,0.28,1.0,3253.0,3253.0,3.0,30.0,82.0,70.0,56.0,10.0,1.0,8.2,7.0,5.6,64.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.2,64.2,49.44355538,0.0,,93.188,3.573,46.562,1.785,21.0,0.805,6.562,0.252,0.46562,1.785,0.315,1.2075,0.16405,0.63,4.56717,0.0,0.0,47.390625,1.8171781899357,0.0,0.0,1.658671875,6.36012366477495,8.01879553977495,41904,,,0.5944133935552035,Watch
172443,3254.0,256.0966609,SDN,Sudan,Sennar,4.086247888,0.0,0.28,1.0,3254.0,3254.0,3.0,30.0,88.0,62.0,51.0,10.0,1.0,8.8,6.2,5.1,62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.2,62.2,81.72495776,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,19022,,,0.8896782279411146,Warning
172444,3255.0,6255.399915,SDN,Sudan,Blue Nile,4.0399007,0.0,0.28,1.0,3255.0,3255.0,2.0,30.0,62.0,37.0,19.0,7.0,1.0,6.2,3.7,1.9,42.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.15,42.15,80.798014,0.0,,,,,,,,,,,,,,,,,0.0,0.0,6.75,0.1079067700265164,0.0,0.0,0.23625,0.3776736950928074,0.6139236950928074,105547,,,0.7841309795414693,Watch
172445,3256.0,3841.555271,SDN,Sudan,Sennar,3.691243628,0.0,0.28,1.0,3256.0,3256.0,2.0,30.0,66.0,39.0,27.0,7.0,1.0,6.6,3.9,2.7,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.6,48.6,73.82487256,0.0,,4.562,0.119,3.125,0.081,0.625,0.016,0.0,0.0,0.03125,0.081,0.009375,0.024,0.0,0.0,0.145625,0.0,0.0,7.03125,0.1830313376921739,0.0,0.0,0.24609375,0.6406096819226086,0.8867034319226086,66837,,,0.731980519705255,Watch
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-4483.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4483.8,1.913185,63.02984466,0.0,,103.25,1.415,74.688,1.023,3.812,0.052,0.125,0.002,0.74688,1.023,0.05718,0.078,0.003125,0.005,1.913185,,,,,,,,,,889250,,,0.0015315101113678,Information
172452,3262.0,5749.314467,SDN,Sudan,Sennar,2.458256847,0.0,0.28,1.0,3262.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8009950000000001,49.16513694,0.0,,36.125,0.628,21.562,0.375,5.125,0.089,0.0,0.0,0.21562,0.375,0.076875,0.1335,0.0,0.0,0.8009950000000001,,,,,,,,,,59905,,,1.65887224211173e-05,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.9203199310722476,80.33834092,0.0,,,,,,,,,,,,,,,,,0.0,0.0,14.34375,0.1195110517349279,0.0,0.0,0.50203125,0.4182886810722476,0.9203199310722476,954998,,,0.0011004033033337,Information
172510,3290.0,17792.98766,SDN,Sudan,White Nile,4.039528309,0.0,0.28,1.0,3290.0,3290.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-1645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1645.0,6.207755,80.79056617999998,0.0,,369.625,2.077,300.688,1.69,51.75,0.291,7.625,0.043,3.00688,1.69,0.77625,0.4365,0.190625,0.1074999999999999,6.207755,0.0,0.0,24.046875,0.1351480451846312,0.0,0.0,0.841640625,0.4730181581462092,1.314658783146209,5051085,,,0.1293219446864614,Information
172522,3292.0,8860.391055,SDN,Sudan,North Kurdufan,3.52360317,0.0,0.28,1.0,3292.0,3292.0,2.0,24.0,43.0,31.0,21.0,7.0,1.0,4.3,3.1,2.1,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,70.4720634,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,106022,,,0.5674993525844676,Advisory
172528,3298.0,5888.710219,SDN,Sudan,North Kurdufan,1.544031407,0.0,0.28,1.0,3298.0,3298.0,2.0,19.0,58.0,47.0,29.0,7.0,1.0,5.8,4.7,2.9,49.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.93333333333334,49.93333333333334,30.88062814,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,523898,,,0.3725351916096949,Advisory
172530,3300.0,13989.10762,SDN,Sudan,White Nile,2.411466187,0.0,0.28,1.0,3300.0,3300.0,1.0,10.0,43.0,7.0,3.0,3.0,1.0,4.3,0.7,0.3,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,18.6,48.22932374,0.0,,361.438,2.584,292.562,2.091,57.0,0.407,6.688,0.048,2.9256200000000003,2.091,0.855,0.6104999999999999,0.1672,0.12,6.76932,0.0,0.0,11.390625,0.0814249579440713,0.0,0.0,0.398671875,0.2849873528042495,0.6836592278042495,1001204,,,0.152997400962744,Information
172541,3301.0,1328.873975,SDN,Sudan,White Nile,3.61952435,0.0,0.28,1.0,3301.0,,,,,,,,,,,,,,,,,,,,,,,,,0.32231,72.390487,0.0,,3.688,0.277,3.688,0.277,0.062,0.005,0.0,0.0,0.03688,0.277,0.0009299999999999,0.0075,0.0,0.0,0.32231,,,,,,,,,,79919,,,4.2854879275391126e-06,Information
172542,3302.0,2585.364426,SDN,Sudan,White Nile,3.759453001,0.0,0.28,1.0,3302.0,3302.0,3.0,10.0,100.0,100.0,37.0,10.0,1.0,10.0,10.0,3.7,69.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,69.4,75.18906002,0.0,,2.062,0.08,2.062,0.08,0.0,0.0,0.0,0.0,0.02062,0.08,0.0,0.0,0.0,0.0,0.10062,,,,,,,,,,173550,,,0.8481666742244877,Warning
172544,3304.0,3711.607615,SDN,Sudan,North Kurdufan,2.44873043,0.0,0.28,1.0,3304.0,3304.0,1.0,16.0,72.0,19.0,5.0,3.0,1.0,7.2,1.9,0.5,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,27.2,48.9746086,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,246289,,,0.2646396984042896,Information
172551,3310.0,22926.01783,SDN,Sudan,White Nile,2.535536104,0.0,0.28,1.0,3310.0,3310.0,2.0,26.0,60.0,43.0,29.0,7.0,1.0,6.0,4.3,2.9,-1472.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1472.15,1.7876949999999996,50.71072208,0.0,,135.625,0.592,113.062,0.493,6.875,0.03,0.438,0.002,1.13062,0.493,0.103125,0.045,0.01095,0.005,1.7876949999999996,0.0,0.0,3.515625,0.0153346517719337,0.0,0.0,0.123046875,0.0536712812017679,0.1767181562017679,1362658,,,0.0004553072824322,Information
172552,3311.0,6988.218266,SDN,Sudan,White Nile,4.018716809,0.0,0.28,1.0,3311.0,,,,,,,,,,,,,,,,,,,,,,,,,0.52218,80.37433618,0.0,,52.938,0.758,14.25,0.204,4.812,0.069,0.0,0.0,0.1425,0.204,0.07218,0.1035,0.0,0.0,0.52218,,,,,,,,,,137517,,,0.0001435993716865,Information
172553,3312.0,1228.957215,SDN,Sudan,White Nile,3.987381848,0.0,0.28,1.0,3312.0,3312.0,0.0,30.0,3.0,2.0,-9999.0,0.0,1.0,0.3,0.2,-999.9,-1996.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1996.8,0.6745660846512648,79.74763696,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.109375,0.1716394170432185,0.0,0.0,0.073828125,0.6007379596512648,0.6745660846512648,51613,,,0.0003345256815508,Information
172824,3377.0,15525.83629,SDN,Sudan,West Kurdufan,3.865645628,0.0,0.28,1.0,3377.0,3377.0,1.0,30.0,39.0,15.0,5.0,3.0,1.0,3.9,1.5,0.5,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,23.2,77.31291256,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,63872,,,0.5089181508615114,Advisory
172883,3406.0,17527.83278,SDN,Sudan,South Darfur,3.779723261,0.0,0.28,1.0,3406.0,3406.0,1.0,11.0,41.0,15.0,7.0,3.0,1.0,4.1,1.5,0.7,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,20.6,75.59446522,0.0,,32.875,0.188,16.125,0.092,0.0,0.0,0.062,0.0,0.16125,0.092,0.0,0.0,0.00155,0.0,0.2547999999999999,0.0,0.0,6.1875,0.0353009985759951,0.0,0.0,0.2165625,0.1235534950159828,0.3401159950159828,1359174,,,0.4326942670821468,Advisory
172884,3407.0,5779.681421,SDN,Sudan,South Darfur,4.027778968,0.0,0.28,1.0,3407.0,,,,,,,,,,,,,,,,,,,,,,,,,1.32075,80.55557936,0.0,,101.688,1.759,48.375,0.837,0.0,0.0,0.0,0.0,0.48375,0.837,0.0,0.0,0.0,0.0,1.32075,,,,,,,,,,686894,,,0.0035794539819839,Information
172885,3408.0,641.6790748,SDN,Sudan,South Darfur,4.060494006,0.0,0.28,1.0,3408.0,3408.0,1.0,9.0,39.0,23.0,9.0,3.0,2.0,3.9,2.3,0.9,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2,24.2,81.20988012,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,62016,,,0.5998741772012541,Advisory
172886,3409.0,7687.327324,SDN,Sudan,South Darfur,3.380979025,0.0,0.28,1.0,3409.0,,,,,,,,,,,,,,,,,,,,,,,,,0.49888,67.6195805,0.0,,38.875,0.506,21.688,0.282,0.0,0.0,0.0,0.0,0.21688,0.282,0.0,0.0,0.0,0.0,0.49888,,,,,,,,,,453518,,,1.5034469959282046e-05,Information
172887,3410.0,6066.034358,SDN,Sudan,East Darfur,3.130387893,0.0,0.28,1.0,3410.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10112,62.60775786,0.0,,6.688,0.11,3.812,0.063,0.0,0.0,0.0,0.0,0.03812,0.063,0.0,0.0,0.0,0.0,0.10112,,,,,,,,,,223032,,,1.680573136492345e-09,Information
172888,3411.0,7864.523176,SDN,Sudan,North Darfur,3.519229928,0.0,0.28,1.0,3411.0,3411.0,2.0,8.0,74.0,43.0,27.0,7.0,3.0,7.4,4.3,2.7,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,48.8,70.38459856,0.0,,24.375,0.31,11.25,0.143,0.0,0.0,0.0,0.0,0.1125,0.143,0.0,0.0,0.0,0.0,0.2555,,,,,,,,,,216675,,,0.6912637867128264,Watch
172889,3412.0,14940.35934,SDN,Sudan,North Darfur,1.70282558,0.0,0.28,1.0,3412.0,3412.0,3.0,10.0,90.0,62.0,45.0,10.0,1.0,9.0,6.2,4.5,52.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.36,52.36,34.0565116,0.0,,46.375,0.31,23.625,0.158,0.0,0.0,0.0,0.0,0.23625,0.158,0.0,0.0,0.0,0.0,0.39425,,,,,,,,,,739885,,,0.4087913409655957,Advisory
172891,3413.0,4542.059172,SDN,Sudan,West Kurdufan,4.082042036,0.0,0.28,1.0,3413.0,3413.0,3.0,12.0,98.0,90.0,74.0,10.0,1.0,9.8,9.0,7.4,74.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,74.4,81.64084072,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,46435,,,0.9191425789393172,Warning
172892,3414.0,37459.22593,SDN,Sudan,North Darfur,3.277843738,0.0,0.28,1.0,3414.0,3414.0,1.0,9.0,52.0,25.0,5.0,3.0,2.0,5.2,2.5,0.5,27.46666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.46666666666667,27.46666666666667,65.55687476,0.0,,62.625,0.167,24.062,0.064,0.0,0.0,0.0,0.0,0.24062,0.064,0.0,0.0,0.0,0.0,0.30462,,,,,,,,,,1282884,,,0.4104699447677498,Advisory
172893,3415.0,3239.118874,SDN,Sudan,West Kurdufan,4.016854427,0.0,0.28,1.0,3415.0,3415.0,3.0,14.0,98.0,90.0,76.0,10.0,1.0,9.8,9.0,7.6,74.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,74.8,80.33708854,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,45596,,,0.9092390399329416,Warning
172895,3417.0,14238.02701,SDN,Sudan,West Kurdufan,1.972181582,0.0,0.28,1.0,3417.0,3417.0,3.0,11.0,96.0,88.0,76.0,10.0,1.0,9.6,8.8,7.6,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,39.44363164,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,339700,,,0.5794514882866372,Watch
172896,3418.0,13512.32117,SDN,Sudan,North Darfur,3.835412646,0.0,0.28,1.0,3418.0,3418.0,3.0,12.0,94.0,64.0,39.0,10.0,1.0,9.4,6.4,3.9,57.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.15,57.15,76.70825292,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,285987,,,0.815295325895983,Warning
172897,3419.0,25481.23547,SDN,Sudan,North Darfur,3.619272967,0.0,0.28,1.0,3419.0,3419.0,3.0,8.0,98.0,90.0,82.0,10.0,3.0,9.8,9.0,8.2,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.9,79.9,72.38545934,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,385579,,,0.8559805073305745,Warning
172898,3420.0,5918.286223,SDN,Sudan,North Darfur,2.293159062,0.0,0.28,1.0,3420.0,3420.0,3.0,10.0,94.0,78.0,76.0,10.0,1.0,9.4,7.8,7.6,72.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4,72.4,45.86318124,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,60156,,,0.6143564692062874,Watch
172899,3421.0,10682.90022,SDN,Sudan,North Darfur,2.433279328,0.0,0.28,1.0,3421.0,3421.0,3.0,7.0,92.0,76.0,51.0,10.0,4.0,9.2,7.6,5.1,69.23333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23333333333333,69.23333333333333,48.66558656,0.0,,11.625,0.109,6.375,0.06,0.0,0.0,0.0,0.0,0.06375,0.06,0.0,0.0,0.0,0.0,0.12375,,,,,,,,,,141759,,,0.6175761715748402,Watch
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,1.795593031347101,56.91007415999999,0.0,,6.938,0.06,5.562,0.048,0.0,0.0,7.938,0.069,0.05562,0.048,0.0,0.0,0.19845,0.1725,0.47457,0.0,0.0,27.421875,0.2388078303848859,0.0,0.0,0.959765625,0.8358274063471006,1.795593031347101,345809,,,0.000741591698981,Information
111090,32.0,426.8161988,ERI,Eritrea,Debub,4.992908817,0.0,0.34,0.92,32.0,,,,,,,,,,,,,,,,,,,,,,,,,2.7709300000000003,99.85817634,0.0,2.0,10.875,2.548,10.875,2.548,0.312,0.073,0.0,0.0,0.10875,2.548,0.00468,0.1094999999999999,0.0,0.0,2.7709300000000003,0.0,0.0,0.421875,0.0988423122592844,0.0,0.0,0.014765625,0.3459480929074954,0.3607137179074954,1655,,,0.9985223705391292,Warning
