pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172556,3315.0,13886.17285,SDN,Sudan,Blue Nile,4.011859715,0.0,0.28,1.0,3315.0,,,,,,,,,,,,,,,,,,,,,,,,,1.92475,80.2371943,0.0,,213.625,1.538,111.875,0.806,0.0,0.0,0.0,0.0,1.11875,0.806,0.0,0.0,0.0,0.0,1.92475,0.140625,0.0010126980382102,7.734375,0.0556983921015627,0.002109375,0.0015190470573153,0.270703125,0.1949443723554694,0.4692759194127847,53521,,,0.0099293849971552,Information
172560,3319.0,15032.85847,SDN,Sudan,South Kurdufan,4.008162668,0.0,0.28,1.0,3319.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7364649124144567,80.16325336,0.0,,128.25,0.853,11.375,0.076,2.312,0.015,0.375,0.002,0.11375,0.076,0.03468,0.0225,0.009375,0.005,0.261305,3.234375,0.0215153691908823,11.25,0.0748360667508952,0.048515625,0.0322730537863234,0.39375,0.2619262336281332,0.7364649124144567,98949,,,0.000494865277004,Information
172589,3329.0,9591.524307,SDN,Sudan,Blue Nile,3.674772228,0.0,0.28,1.0,3329.0,,,,,,,,,,,,,,,,,,,,,,,,,1.445325,73.49544456000001,0.0,,279.0,2.909,70.125,0.731,0.125,0.001,0.188,0.002,0.70125,0.731,0.001875,0.0015,0.0046999999999999,0.005,1.445325,0.984375,0.0102629672665945,0.984375,0.0102629672665945,0.014765625,0.0153944508998917,0.034453125,0.0359203854330807,0.1005335863329725,273590,,,0.0018130362952254,Information
172810,3373.0,25652.68387,SDN,Sudan,South Kurdufan,4.082561392,0.0,0.28,1.0,3373.0,,,,,,,,,,,,,,,,,,,,,,,,,55.10343215548416,81.65122783999999,0.0,3.0,490.75,1.913,368.062,1.435,273.75,1.067,254.125,0.991,3.68062,1.435,4.10625,1.6004999999999998,6.353125,2.4775,19.652995,611.4375,2.3835225318168805,870.75,3.394381673645383,9.1715625,3.5752837977253207,30.47625,11.88033585775884,55.10343215548416,300753,18078.0,6.01091260935053,0.864257533102083,Warning
172824,3377.0,15525.83629,SDN,Sudan,West Kurdufan,3.865645628,0.0,0.28,1.0,3377.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3803237222384904,77.31291256,0.0,,41.062,0.264,11.688,0.075,0.438,0.003,0.0,0.0,0.11688,0.075,0.00657,0.0045,0.0,0.0,0.20295,0.0,0.0,6.609375,0.0425701706395687,0.0,0.0,0.231328125,0.1489955972384904,0.3803237222384904,63872,,,2.170591879013221e-05,Information
172828,3381.0,4181.107772,SDN,Sudan,West Kurdufan,2.329497746,0.0,0.28,1.0,3381.0,,,,,,,,,,,,,,,,,,,,,,,,,1.08925,46.58995492,0.0,,36.438,0.871,32.125,0.768,0.0,0.0,0.0,0.0,0.32125,0.768,0.0,0.0,0.0,0.0,1.08925,,,,,,,,,,25553,,,4.96063164012036e-05,Information
172829,3382.0,8925.693266,SDN,Sudan,West Kurdufan,3.789640346,0.0,0.28,1.0,3382.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1139299999999999,75.79280692,0.0,,9.625,0.108,5.25,0.059,0.062,0.001,0.0,0.0,0.0525,0.059,0.0009299999999999,0.0015,0.0,0.0,0.1139299999999999,,,,,,,,,,99332,,,4.1883426980399207e-08,Information
172883,3406.0,17527.83278,SDN,Sudan,South Darfur,3.779723261,0.0,0.28,1.0,3406.0,,,,,,,,,,,,,,,,,,,,,,,,,0.34357,75.59446522,0.0,,22.0,0.126,21.625,0.123,0.188,0.001,0.0,0.0,0.21625,0.123,0.00282,0.0015,0.0,0.0,0.34357,,,,,,,,,,1359174,,,1.007715717999721e-05,Information
172891,3413.0,4542.059172,SDN,Sudan,West Kurdufan,4.082042036,0.0,0.28,1.0,3413.0,,,,,,,,,,,,,,,,,,,,,,,,,0.45388,81.64084072,0.0,,11.188,0.246,11.188,0.246,2.0,0.044,0.0,0.0,0.11188,0.246,0.03,0.066,0.0,0.0,0.45388,0.0,0.0,1.6875,0.0371527524423702,0.0,0.0,0.0590625,0.1300346335482957,0.1890971335482957,46435,,,0.000107778060535,Information
172892,3414.0,37459.22593,SDN,Sudan,North Darfur,3.277843738,0.0,0.28,1.0,3414.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12475,65.55687476,0.0,,11.0,0.029,9.875,0.026,0.0,0.0,0.0,0.0,0.09875,0.026,0.0,0.0,0.0,0.0,0.12475,,,,,,,,,,1282884,,,9.5063488207151e-09,Information
172894,3416.0,38325.73108,SDN,Sudan,West Kurdufan,2.476625335,0.0,0.28,1.0,3416.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5753938576358615,49.5325067,0.0,,12.188,0.032,11.438,0.03,2.125,0.006,0.0,0.0,0.11438,0.03,0.031875,0.009,0.0,0.0,0.185255,2.53125,0.0066045706855023,11.953125,0.0311882504593166,0.03796875,0.0099068560282534,0.418359375,0.109158876607608,0.5753938576358615,840101,,,3.837949433611741e-06,Information
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,3.051850426904962,56.91007415999999,0.0,,30.688,0.267,28.625,0.249,26.0,0.226,24.25,0.211,0.28625,0.249,0.39,0.339,0.60625,0.5275,2.398,29.671875,0.2584023190318508,33.890625,0.2951419852449102,0.445078125,0.3876034785477762,1.186171875,1.0329969483571857,3.051850426904962,345809,,,0.0040539748492174,Information
111089,31.0,2357.275245,ERI,Eritrea,Gash Barka,1.030588521,0.0,0.34,0.92,31.0,,,,,,,,,,,,,,,,,,,,,,,,,0.11125,20.611770420000003,0.0,,7.688,0.326,2.125,0.09,0.0,0.0,0.0,0.0,0.02125,0.09,0.0,0.0,0.0,0.0,0.11125,,,,,,,,,,117913,,,2.5102699419636628e-11,Information
111090,32.0,426.8161988,ERI,Eritrea,Debub,4.992908817,0.0,0.34,0.92,32.0,,,,,,,,,,,,,,,,,,,,,,,,,40.7782059587603,99.85817634,0.0,3.0,8.562,2.006,8.562,2.006,1.625,0.381,0.375,0.088,0.0856199999999999,2.006,0.024375,0.5715,0.009375,0.2199999999999999,2.9168699999999994,11.671875,2.7346373058402023,42.890625,10.04896841302725,0.175078125,4.101955958760303,1.501171875,35.0,40.7782059587603,1655,0.0,0.0,0.9999999924892876,Warning
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,4.899589393740063,88.80125559999999,20.783106340000003,,2.0,0.09,1.812,0.081,0.25,0.011,0.062,0.003,0.01812,0.081,0.00375,0.0165,0.00155,0.0075,0.12842,3.515625,0.1574376727099081,24.046875,1.0768736813357718,0.052734375,0.2361565090648621,0.841640625,3.769057884675201,4.899589393740063,206595,,,0.2042176605562607,Information
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,32.71923683338001,84.17741614,46.32253542,3.0,39.938,0.817,29.188,0.597,5.562,0.114,2.688,0.055,0.29188,0.597,0.08343,0.171,0.0672,0.1375,1.3480099999999997,83.671875,1.712442689814208,270.984375,5.546011871045343,1.255078125,2.568664034721312,9.484453125,19.4110415486587,32.71923683338001,72612,1384.0,1.9060210433537155,0.7662414786675487,Watch
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,55.8903153876835,81.81053847999999,3.6362373,3.0,67.625,0.206,60.812,0.185,53.375,0.162,7.812,0.024,0.60812,0.185,0.800625,0.243,0.1953,0.06,2.092045,366.890625,1.1159483574601097,1288.125,3.9180095647123823,5.503359375,1.6739225361901644,35.0,13.713033476493338,55.8903153876835,1132711,23538.0,2.0780234322788425,0.8691853991545053,Warning
115804,278.0,1291.000086,ERI,Eritrea,Debub,4.256912323,0.0,0.34,0.92,278.0,,,,,,,,,,,,,,,,,,,,,,,,,14.629622554893512,85.13824646,0.0,,15.938,1.235,15.938,1.235,2.688,0.208,1.0,0.077,0.15938,1.235,0.04032,0.312,0.025,0.1925,1.9642,12.09375,0.936773756595916,42.609375,3.300493584285611,0.18140625,1.405160634893874,1.491328125,11.551727544999638,14.629622554893512,11022,,,0.49371986225781,Advisory
112019,50.0,39204.19102,SOM,Somalia,Togdheer,3.396240424,0.0,-9999.0,1.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,0.177875,67.92480848,0.0,,34.312,0.088,12.875,0.033,0.875,0.002,0.0,0.0,0.12875,0.033,0.013125,0.003,0.0,0.0,0.177875,,,,,,,,,,1116264,,,1.0249365026472465e-07,Information
112041,53.0,3557.377039,SOM,Somalia,Shabeellaha Dhexe,2.593612744,0.0,-9999.0,1.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,0.381,51.87225488,0.0,,28.625,0.805,10.0,0.281,0.0,0.0,0.0,0.0,0.1,0.281,0.0,0.0,0.0,0.0,0.381,,,,,,,,,,66878,,,6.530786379605894e-07,Information
112042,54.0,8250.956968,SOM,Somalia,Hiiraan,4.000967067,0.0,-9999.0,1.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28393,80.01934134000001,0.0,,31.312,0.38,11.25,0.136,1.062,0.013,0.0,0.0,0.1125,0.136,0.01593,0.0195,0.0,0.0,0.28393,,,,,,,,,,39912,,,1.0509013862955e-05,Information
112043,55.0,949.4573185,SOM,Somalia,Galguduud,4.011828871,0.0,-9999.0,1.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,0.136375,80.23657741999999,0.0,,1.5,0.158,0.625,0.066,0.375,0.039,0.0,0.0,0.00625,0.066,0.005625,0.0584999999999999,0.0,0.0,0.136375,,,,,,,,,,12407,,,3.24257197131742e-07,Information
112116,70.0,3885.283479,SOM,Somalia,Woqooyi Galbeed,3.040780714,0.0,-9999.0,1.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5176447329376775,60.81561428,0.0,,4.375,0.113,1.688,0.043,3.062,0.079,0.0,0.0,0.01688,0.043,0.04593,0.1185,0.0,0.0,0.2243099999999999,0.140625,0.0036194270188124,4.078125,0.1049633835455597,0.002109375,0.0054291405282186,0.142734375,0.3673718424094589,0.5176447329376775,169614,,,7.566467625669497e-06,Information
112190,81.0,11126.10586,SOM,Somalia,Bari,4.089817898,4.008119526,-9999.0,1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,9.357608332212578,81.79635796,80.16239052,,8.125,0.073,7.875,0.071,2.562,0.023,0.938,0.008,0.07875,0.071,0.03843,0.0345,0.02345,0.02,0.26613,40.78125,0.3665365986850186,123.328125,1.1084572311957288,0.61171875,0.5498048980275279,4.316484375,3.879600309185051,9.357608332212578,104704,,,0.2528871281227977,Information
112300,83.0,7051.446638,SOM,Somalia,Bari,2.512352823,3.621314024,-9999.0,1.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,9.572468395803616,50.24705646,72.42628048,,6.688,0.095,6.312,0.09,1.562,0.022,0.562,0.008,0.06312,0.09,0.02343,0.033,0.01405,0.02,0.2436,35.859375,0.5085392663161356,97.734375,1.386018784665546,0.537890625,0.7628088994742033,3.420703125,4.851065746329411,9.572468395803616,18446,,,0.1450340982523981,Information
112400,84.0,26136.12594,SOM,Somalia,Sanaag,3.0903438,0.0,-9999.0,1.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7631371108237228,61.806876,0.0,,6.5,0.025,6.5,0.025,3.5,0.013,3.25,0.012,0.065,0.025,0.0525,0.0195,0.08125,0.03,0.27325,7.59375,0.029054612062372,12.515625,0.0478863050657614,0.11390625,0.043581918093558,0.438046875,0.1676020677301649,0.7631371108237228,200494,,,4.55833536829111e-05,Information
112500,85.0,710.139727,SOM,Somalia,Bari,4.064781357,0.0,-9999.0,1.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,11.961701688386116,81.29562714000001,0.0,,1.875,0.264,1.75,0.246,0.125,0.018,0.0,0.0,0.0175,0.246,0.001875,0.0269999999999999,0.0,0.0,0.292375,8.578125,1.2079488971481438,18.984375,2.6733295264754,0.128671875,1.811923345722216,0.664453125,9.3566533426639,11.961701688386116,2202,,,0.3274204472872205,Information
112700,87.0,7816.826827,SOM,Somalia,Bari,4.051263391,2.766972181,-9999.0,1.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,5.391236640579347,81.02526782,55.33944362,,7.375,0.094,6.312,0.081,0.375,0.005,0.0,0.0,0.06312,0.081,0.005625,0.0075,0.0,0.0,0.157245,31.359375,0.4011778141196161,54.140625,0.692616405542835,0.470390625,0.6017667211794242,1.894921875,2.4241574193999225,5.391236640579347,25738,,,0.1041356001857847,Information
112903,99.0,990.5369926,SOM,Somalia,Nugaal,2.180346131,0.0,-9999.0,1.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,13.379653832229623,43.60692262,0.0,,4.5,0.454,3.688,0.372,0.125,0.013,0.0,0.0,0.03688,0.372,0.001875,0.0195,0.0,0.0,0.430255,12.796875,1.2919128811753886,28.96875,2.924550038704726,0.191953125,1.937869321763083,1.01390625,10.23592513546654,13.379653832229623,1783,,,0.0751303518009934,Information
112905,101.0,31.45104872,SOM,Somalia,Mudug,4.35465701,0.0,-9999.0,1.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,18.3897158619855,87.09314020000001,0.0,3.0,0.188,0.596,0.188,0.596,0.0,0.0,0.0,0.0,0.00188,0.596,0.0,0.0,0.0,0.0,0.59788,0.5625,1.7884936206815123,1.40625,4.471234051703781,0.0084375,2.6827404310222684,0.04921875,15.649319180963232,18.3897158619855,375,0.0,0.0,0.6383427927999188,Watch
112907,103.0,661.8558752,SOM,Somalia,Mudug,4.226238895,0.0,-9999.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,11.315334765791096,84.5247779,0.0,,3.812,0.576,2.812,0.425,0.25,0.038,0.062,0.009,0.02812,0.425,0.00375,0.0569999999999999,0.00155,0.0225,0.53792,11.390625,1.7210129012093671,15.1875,2.294683868279156,0.170859375,2.581519351814051,0.5315625,8.031393538977046,11.315334765791096,9430,,,0.3771094456666978,Advisory
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,10.742434947660136,90.25340268,37.12005092,,139.438,0.794,111.562,0.635,21.125,0.12,2.25,0.013,1.11562,0.635,0.316875,0.18,0.05625,0.0325,2.3362450000000003,66.515625,0.3787413833319453,167.0625,0.9512574279034908,0.997734375,0.5681120749979179,5.8471875,3.329400997662218,10.742434947660136,1851049,,,0.5387493902921626,Advisory
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,2.5997949999999994,80.37144085999999,0.0,,256.125,1.77,147.062,1.017,4.375,0.03,0.062,0.0,1.47062,1.017,0.065625,0.045,0.00155,0.0,2.5997949999999994,0.5625,0.0038882548836266,8.859375,0.0612400144171204,0.0084375,0.0058323823254399,0.310078125,0.2143400504599214,0.5386880577853613,65242,,,0.0216112754084671,Information
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,1.81425,83.24229378,0.0,,47.438,2.291,31.125,1.503,0.0,0.0,0.0,0.0,0.31125,1.503,0.0,0.0,0.0,0.0,1.81425,,,,,,,,,,4032,,,0.0131016280051205,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9652,75.77707647999999,0.0,,155.625,3.103,31.938,0.637,0.188,0.004,0.0,0.0,0.31938,0.637,0.00282,0.006,0.0,0.0,0.9652,,,,,,,,,,12858,,,0.0006348994299287,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6816199999999999,83.09455542,0.0,,57.938,2.993,11.062,0.571,0.0,0.0,0.0,0.0,0.11062,0.571,0.0,0.0,0.0,0.0,0.6816199999999999,,,,,,,,,,1218,,,0.0006615568192918,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6622399999999999,80.59562681999999,0.0,,260.938,1.781,37.562,0.256,0.688,0.005,0.312,0.002,0.3756199999999999,0.256,0.01032,0.0075,0.0078,0.005,0.6622399999999999,,,,,,,,,,813542,,,0.0003655726215599,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.52893,84.44747658,0.0,,3.0,0.483,3.0,0.483,0.062,0.01,0.0,0.0,0.03,0.483,0.0009299999999999,0.015,0.0,0.0,0.52893,,,,,,,,,,87766,,,0.0003609523030133,Information
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,4.920917120712137,22.4420152,0.0,,44.375,1.531,10.562,0.364,9.625,0.332,15.25,0.526,0.1056199999999999,0.364,0.144375,0.498,0.38125,1.315,2.808245,18.28125,0.6305622306962211,23.765625,0.8197308999050874,0.27421875,0.9458433460443316,0.831796875,2.869058149667806,4.920917120712137,48459,,,0.0029119851824736,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,3.0,-9999.0,-9999.0,-9999.0,0.0,8.0,-999.9,-999.9,-999.9,-5984.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5984.9,1.8364423886260608,85.27878312,0.0,,208.562,2.082,58.312,0.582,0.875,0.009,0.0,0.0,0.58312,0.582,0.013125,0.0134999999999999,0.0,0.0,1.191745,11.390625,0.1137170606024651,21.375,0.2133949779206753,0.170859375,0.1705755909036976,0.748125,0.7468824227223636,1.8364423886260608,368270,,,0.0186959308429297,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,2.0,-9999.0,-9999.0,-9999.0,0.0,9.0,-999.9,-999.9,-999.9,-5981.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5981.4,0.9425,79.52363509999999,0.0,,309.5,2.382,52.875,0.407,0.25,0.002,0.0,0.0,0.52875,0.407,0.00375,0.003,0.0,0.0,0.9425,,,,,,,,,,233585,,,0.0010402602951138,Information
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,0.85482,20.3932564,0.0,,75.312,2.678,17.75,0.631,0.688,0.024,0.0,0.0,0.1775,0.631,0.01032,0.036,0.0,0.0,0.85482,,,,,,,,,,105927,,,2.8943564017942127e-06,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,0.33338,82.53449512,0.0,,41.812,1.141,8.938,0.244,0.0,0.0,0.0,0.0,0.08938,0.244,0.0,0.0,0.0,0.0,0.33338,,,,,,,,,,40907,,,3.767939765001421e-05,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,0.40487,81.03097964,0.0,,103.562,0.963,19.75,0.184,0.688,0.006,0.062,0.001,0.1975,0.184,0.01032,0.009,0.00155,0.0025,0.40487,,,,,,,,,,244533,,,5.978736477439318e-05,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,0.30838,81.02473275999999,0.0,,53.875,1.855,6.938,0.239,0.0,0.0,0.0,0.0,0.06938,0.239,0.0,0.0,0.0,0.0,0.30838,,,,,,,,,,53377,,,1.897991943147381e-05,Information
114441,148.0,1424.954502,SOM,Somalia,Gedo,4.028199879,0.0,-9999.0,1.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25025,80.56399757999999,0.0,,16.312,1.145,3.125,0.219,0.0,0.0,0.0,0.0,0.03125,0.219,0.0,0.0,0.0,0.0,0.25025,,,,,,,,,,158358,,,6.7320889895834965e-06,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,3.95405,80.45532412,0.0,,605.188,2.52,264.375,1.101,9.75,0.041,0.062,0.0,2.64375,1.101,0.14625,0.0615,0.00155,0.0,3.95405,0.28125,0.0011711498569715,8.15625,0.033963345852175,0.00421875,0.0017567247854572,0.28546875,0.1188717104826125,0.4103159352680697,348253,,,0.0550256564351792,Information
114601,163.0,5003.852662,SOM,Somalia,Bay,4.015565598,0.0,-9999.0,1.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,0.63488,80.31131196000001,0.0,,79.625,1.591,21.188,0.423,0.0,0.0,0.0,0.0,0.2118799999999999,0.423,0.0,0.0,0.0,0.0,0.63488,0.0,0.0,3.65625,0.0730686982077658,0.0,0.0,0.12796875,0.2557404437271803,0.3837091937271802,26938,,,0.0002969735263198,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,4.299695000000001,84.66524946,0.0,,149.125,1.625,105.312,1.148,65.375,0.713,0.938,0.01,1.05312,1.148,0.980625,1.0695,0.02345,0.025,4.299695000000001,0.0,0.0,4.21875,0.0459815986963751,0.0,0.0,0.14765625,0.1609355954373128,0.3085918454373129,360947,,,0.1017616482805643,Information
114604,166.0,5965.409892,SOM,Somalia,Bay,3.666431046,0.0,-9999.0,1.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0235,73.32862092,0.0,,162.25,2.72,38.25,0.641,0.0,0.0,0.0,0.0,0.3825,0.641,0.0,0.0,0.0,0.0,1.0235,,,,,,,,,,50645,,,0.0005563486921959,Information
114605,167.0,3517.209038,SOM,Somalia,Bay,4.060774717,0.0,-9999.0,1.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,0.307,81.21549434,0.0,,39.25,1.116,8.0,0.227,0.0,0.0,0.0,0.0,0.08,0.227,0.0,0.0,0.0,0.0,0.307,0.28125,0.007996397056637,0.84375,0.0239891911699111,0.00421875,0.0119945955849555,0.02953125,0.0839621690946888,0.1297067646796443,69820,,,1.944813763043685e-05,Information
114606,168.0,4799.832635,SOM,Somalia,Bay,2.571719648,0.0,-9999.0,1.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8739499999999999,51.43439296,0.0,,116.5,2.427,27.688,0.577,0.438,0.009,0.0,0.0,0.27688,0.577,0.00657,0.0134999999999999,0.0,0.0,0.8739499999999999,,,,,,,,,,235564,,,2.939099316261812e-05,Information
114607,169.0,18272.56182,SOM,Somalia,Bay,4.002552813,0.0,-9999.0,1.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,1.6697,80.05105626000001,0.0,,281.938,1.543,94.188,0.515,9.188,0.05,0.0,0.0,0.94188,0.515,0.13782,0.075,0.0,0.0,1.6697,1.265625,0.0069263686877285,2.953125,0.0161615269380332,0.018984375,0.0103895530315927,0.103359375,0.0565653442831161,0.1892986473147089,178869,,,0.0065593202210188,Information
114608,170.0,3321.767502,SOM,Somalia,Bakool,4.003747416,0.0,-9999.0,1.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,0.37493,80.07494832,0.0,,27.562,0.83,7.0,0.211,1.562,0.047,0.0,0.0,0.07,0.211,0.02343,0.0705,0.0,0.0,0.37493,,,,,,,,,,123752,,,3.548745527379208e-05,Information
114609,171.0,2555.085315,SOM,Somalia,Bakool,3.964313581,0.0,-9999.0,1.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,0.47243,79.28627162,0.0,,37.812,1.48,6.125,0.24,2.312,0.091,0.0,0.0,0.06125,0.24,0.03468,0.1365,0.0,0.0,0.47243,,,,,,,,,,91824,,,7.82058329990281e-05,Information
114701,172.0,4076.679101,SOM,Somalia,Shabeellaha Hoose,4.593835877,0.0,-9999.0,1.0,172.0,172.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,18.58255,91.87671754,0.0,2.0,258.938,6.352,193.812,4.754,224.562,5.508,3.0,0.074,1.93812,4.754,3.36843,8.262,0.075,0.185,18.58255,0.140625,0.0034494988814755,19.40625,0.4760308456436222,0.002109375,0.0051742483222132,0.67921875,1.6661079597526776,2.35261033307489,387093,,,0.7960199242683179,Watch
114702,173.0,4307.671509,SOM,Somalia,Shabeellaha Dhexe,3.162459498,0.0,-9999.0,1.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,3.1410959791593114,63.24918996,0.0,,30.875,0.717,14.875,0.345,0.938,0.022,0.0,0.0,0.14875,0.345,0.01407,0.033,0.0,0.0,0.54082,5.625,0.1305809876079887,24.609375,0.5712918207849509,0.084375,0.195871481411983,0.861328125,1.999521372747328,3.1410959791593114,248375,,,0.0069548201160871,Information
