pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111084,26.0,12535.47938,ERI,Eritrea,Semenawi Keyih Bahri,1.095632061,0.0,0.34,0.92,26.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12825,21.91264122,0.0,,15.562,0.124,7.125,0.057,0.0,0.0,0.0,0.0,0.07125,0.057,0.0,0.0,0.0,0.0,0.12825,,,,,,,,,,936399,,,7.199919197246544e-11,Information
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,3.011071391028215,56.91007415999999,0.0,,19.312,0.168,14.062,0.122,21.688,0.189,18.188,0.158,0.14062,0.122,0.3253199999999999,0.2835,0.4547,0.395,1.72114,27.5625,0.2400324859253212,34.171875,0.2975912963257809,0.4134375,0.3600487288879818,1.196015625,1.0415695371402331,3.011071391028215,345809,,,0.0038955257034759,Information
111090,32.0,426.8161988,ERI,Eritrea,Debub,4.992908817,0.0,0.34,0.92,32.0,,,,,,,,,,,,,,,,,,,,,,,,,20.56068192072724,99.85817634,0.0,3.0,13.938,3.265,11.562,2.709,0.75,0.176,0.0,0.0,0.11562,2.709,0.01125,0.264,0.0,0.0,3.09987,0.0,0.0,24.046875,5.634011798779212,0.0,0.0,0.841640625,19.71904129572724,20.56068192072724,1655,0.0,0.0,0.9999996763645812,Warning
111093,35.0,16458.12912,ERI,Eritrea,Debub,4.012092701,1.945103522,0.34,0.92,35.0,,,,,,,,,,,,,,,,,,,,,,,,,21.66081063980581,80.24185402,38.90207044,,12.875,0.078,7.875,0.048,3.062,0.019,1.0,0.006,0.07875,0.048,0.04593,0.0284999999999999,0.025,0.015,0.24118,133.734375,0.8125733734624354,327.65625,1.9908474870320447,2.006015625,1.218860060193653,11.46796875,6.967966204612156,21.66081063980581,410383,,,0.5366266701748156,Advisory
111095,37.0,1492.77497,ERI,Eritrea,Debub,4.324446634,0.0,0.34,0.92,37.0,,,,,,,,,,,,,,,,,,,,,,,,,10.707532118692097,86.48893268,0.0,,27.875,1.867,8.938,0.599,0.0,0.0,0.0,0.0,0.08938,0.599,0.0,0.0,0.0,0.0,0.68838,12.65625,0.8478337494259744,34.3125,2.298571498443753,0.18984375,1.2717506241389618,1.2009375,8.045000244553135,10.707532118692097,40133,,,0.4080508772954291,Advisory
111096,38.0,2241.384006,ERI,Eritrea,Debub,2.36670408,0.0,0.34,0.92,38.0,,,,,,,,,,,,,,,,,,,,,,,,,1.11638,47.3340816,0.0,,34.938,1.559,20.438,0.912,0.0,0.0,0.0,0.0,0.2043799999999999,0.912,0.0,0.0,0.0,0.0,1.11638,,,,,,,,,,170069,,,5.813095500928152e-05,Information
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,10.392368069426643,88.80125559999999,20.783106340000003,,3.875,0.174,2.5,0.112,0.75,0.034,0.062,0.003,0.025,0.112,0.01125,0.051,0.00155,0.0075,0.2083,17.859375,0.7997833773663334,46.546875,2.084474786679184,0.267890625,1.1996750660495,1.629140625,7.295661753377145,10.392368069426643,206595,,,0.4702147818189318,Advisory
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,50.35343596997711,84.17741614,46.32253542,3.0,45.938,0.94,28.75,0.588,5.875,0.12,2.0,0.041,0.2875,0.588,0.088125,0.18,0.05,0.1025,1.296125,154.546875,3.1629823800097725,405.984375,8.308944614274989,2.318203125,4.744473570014659,14.209453125,29.08130614996245,50.35343596997711,72612,2583.0,3.56,0.8764921797130563,Warning
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,54.01841169830047,81.81053847999999,3.6362373,3.0,512.062,1.558,313.438,0.953,117.375,0.357,42.625,0.13,3.13438,0.953,1.760625,0.5355,1.065625,0.325,7.774129999999999,403.59375,1.2275859662363031,1044.84375,3.1780361425560044,6.05390625,1.8413789493544548,35.0,11.123126498946016,54.01841169830047,1132711,29594.0,2.61,0.8618089335183758,Warning
115804,278.0,1291.000086,ERI,Eritrea,Debub,4.256912323,0.0,0.34,0.92,278.0,,,,,,,,,,,,,,,,,,,,,,,,,13.676452527147196,85.13824646,0.0,,7.812,0.605,5.062,0.392,0.0,0.0,0.0,0.0,0.05062,0.392,0.0,0.0,0.0,0.0,0.44262,0.5625,0.04357087239981,44.4375,3.442098919584994,0.0084375,0.065356308599715,1.5553125,12.04734621854748,13.676452527147196,11022,,,0.4668798601817453,Advisory
172249,3210.0,26908.93101,ERI,Eritrea,Gash Barka,4.003035114,0.0,0.34,0.92,3210.0,,,,,,,,,,,,,,,,,,,,,,,,,0.62462,80.06070228,0.0,,95.0,0.353,45.562,0.169,0.0,0.0,0.0,0.0,0.4556199999999999,0.169,0.0,0.0,0.0,0.0,0.62462,0.84375,0.0031355760640804,10.6875,0.0397172968116862,0.01265625,0.0047033640961206,0.3740625,0.1390105388409017,0.5304326529370222,2620502,,,0.0002667922326437,Information
112012,43.0,18090.09034,SOM,Somalia,Mudug,3.310061784,0.0,-9999.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,1.33455,66.20123568,0.0,,368.312,2.036,55.812,0.309,20.062,0.111,0.0,0.0,0.55812,0.309,0.30093,0.1665,0.0,0.0,1.33455,,,,,,,,,,105848,,,0.0006150008537449,Information
112013,44.0,13304.40416,SOM,Somalia,Mudug,4.046860032,0.0,-9999.0,1.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5187499999999999,80.93720063999999,0.0,,125.812,0.946,27.375,0.206,1.5,0.011,0.0,0.0,0.27375,0.206,0.0225,0.0165,0.0,0.0,0.5187499999999999,,,,,,,,,,169059,,,0.0001566351269148,Information
112014,45.0,29518.2259,SOM,Somalia,Galguduud,3.551519403,0.0,-9999.0,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.4493,71.03038805999999,0.0,,695.812,2.357,181.062,0.613,1.312,0.004,0.0,0.0,1.81062,0.613,0.01968,0.006,0.0,0.0,2.4493,,,,,,,,,,317017,,,0.0067472506362272,Information
112015,46.0,3990.210938,SOM,Somalia,Mudug,3.959224833,0.0,-9999.0,1.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,0.19988,79.18449666,0.0,,35.938,0.901,5.688,0.143,0.0,0.0,0.0,0.0,0.05688,0.143,0.0,0.0,0.0,0.0,0.19988,,,,,,,,,,21790,,,1.6943293905085562e-06,Information
112019,50.0,39204.19102,SOM,Somalia,Togdheer,3.396240424,0.0,-9999.0,1.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,2.14963,67.92480848,0.0,,309.125,0.788,153.688,0.392,11.125,0.028,0.375,0.001,1.5368799999999998,0.392,0.166875,0.042,0.009375,0.0025,2.14963,,,,,,,,,,1116264,,,0.0034380381726289,Information
112041,53.0,3557.377039,SOM,Somalia,Shabeellaha Dhexe,2.593612744,0.0,-9999.0,1.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2005,51.87225488,0.0,,152.688,4.292,29.625,0.833,1.25,0.035,0.0,0.0,0.29625,0.833,0.01875,0.0525,0.0,0.0,1.2005,,,,,,,,,,66878,,,0.0001116340775601,Information
112042,54.0,8250.956968,SOM,Somalia,Hiiraan,4.000967067,0.0,-9999.0,1.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2956,80.01934134000001,0.0,,299.5,3.63,56.062,0.679,1.562,0.019,0.062,0.001,0.56062,0.679,0.02343,0.0284999999999999,0.00155,0.0025,1.2956,,,,,,,,,,39912,,,0.0031115284286181,Information
112043,55.0,949.4573185,SOM,Somalia,Galguduud,4.011828871,0.0,-9999.0,1.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,0.634,80.23657741999999,0.0,,28.312,2.982,5.5,0.579,0.0,0.0,0.0,0.0,0.055,0.579,0.0,0.0,0.0,0.0,0.634,,,,,,,,,,12407,,,0.0002913526853765,Information
112044,56.0,4779.645453,SOM,Somalia,Galguduud,2.026545171,0.0,-9999.0,1.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,1.25675,40.53090342,0.0,,156.438,3.273,36.125,0.756,3.0,0.063,0.0,0.0,0.36125,0.756,0.045,0.0945,0.0,0.0,1.25675,,,,,,,,,,26210,,,5.741053686774668e-05,Information
112045,57.0,2201.722981,SOM,Somalia,Galguduud,3.918212177,0.0,-9999.0,1.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,0.53688,78.36424354,0.0,,51.5,2.339,9.688,0.44,0.0,0.0,0.0,0.0,0.09688,0.44,0.0,0.0,0.0,0.0,0.53688,,,,,,,,,,41073,,,0.0001093701625601,Information
112050,62.0,6904.748642,SOM,Somalia,Galguduud,4.136749986,0.0,-9999.0,1.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,1.538925,82.73499971999999,0.0,,325.0,4.707,56.875,0.824,3.875,0.056,0.062,0.001,0.56875,0.824,0.058125,0.084,0.00155,0.0025,1.538925,,,,,,,,,,78960,,,0.0078116797783803,Information
112112,66.0,4081.006791,SOM,Somalia,Awdal,3.349701774,0.0,-9999.0,1.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5094695415938937,66.99403548000001,0.0,,14.625,0.358,7.375,0.181,0.0,0.0,0.0,0.0,0.07375,0.181,0.0,0.0,0.0,0.0,0.25475,0.0,0.0,4.21875,0.1033752261696839,0.0,0.0,0.14765625,0.3618132915938937,0.5094695415938937,58253,,,1.515840262852142e-05,Information
112170,79.0,14395.82127,SOM,Somalia,Sanaag,4.6418247,0.0,-9999.0,1.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,1.4667955698832995,92.836494,0.0,,18.062,0.125,16.375,0.114,2.75,0.019,1.812,0.013,0.16375,0.114,0.04125,0.0284999999999999,0.0453,0.0325,0.4253,2.25,0.0156295355290541,23.765625,0.1650869690256339,0.03375,0.0234443032935811,0.831796875,0.5778043915897186,1.4667955698832995,259009,,,0.056378798457892,Information
112190,81.0,11126.10586,SOM,Somalia,Bari,4.089817898,4.008119526,-9999.0,1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,11.455026321926654,81.79635796,80.16239052,,24.312,0.219,23.75,0.213,10.688,0.096,9.062,0.081,0.2375,0.213,0.16032,0.144,0.2265499999999999,0.2025,1.1838700000000002,96.046875,0.8632568858685093,131.203125,1.1792367123211116,1.440703125,1.294885328802764,4.592109375,4.1273284931238905,11.455026321926654,104704,,,0.3216129907057092,Information
112300,83.0,7051.446638,SOM,Somalia,Bari,2.512352823,3.621314024,-9999.0,1.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,11.934130669652856,50.24705646,72.42628048,,12.0,0.17,10.562,0.15,4.188,0.059,2.188,0.031,0.1056199999999999,0.15,0.06282,0.0885,0.0547,0.0775,0.53914,85.21875,1.2085286093630516,104.484375,1.4817438230309363,1.27828125,1.812792914044577,3.656953125,5.1861033806082775,11.934130669652856,18446,,,0.2011668266541438,Information
112400,84.0,26136.12594,SOM,Somalia,Sanaag,3.0903438,0.0,-9999.0,1.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,1.23462,61.806876,0.0,,198.375,0.759,68.125,0.261,5.688,0.022,5.062,0.019,0.68125,0.261,0.08532,0.033,0.12655,0.0475,1.23462,1.265625,0.0048424353437286,9.84375,0.0376633860067786,0.018984375,0.0072636530155929,0.34453125,0.1318218510237251,0.502601129039318,200494,,,0.0002996928033835,Information
112500,85.0,710.139727,SOM,Somalia,Bari,4.064781357,0.0,-9999.0,1.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,13.000927544292,81.29562714000001,0.0,,0.562,0.079,0.375,0.053,0.562,0.079,0.312,0.044,0.00375,0.053,0.00843,0.1185,0.0078,0.1099999999999999,0.3014799999999999,14.484375,2.0396514164960458,18.421875,2.594119762727981,0.217265625,3.0594771247440686,0.644765625,9.079419169547933,13.000927544292,2202,,,0.3580273419453163,Advisory
112600,86.0,6531.703244,SOM,Somalia,Bari,1.962622017,0.0,-9999.0,1.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,0.13088,39.25244034,0.0,,24.562,0.376,5.188,0.079,0.0,0.0,0.0,0.0,0.0518799999999999,0.079,0.0,0.0,0.0,0.0,0.13088,,,,,,,,,,30315,,,4.120848170895883e-10,Information
112700,87.0,7816.826827,SOM,Somalia,Bari,4.051263391,2.766972181,-9999.0,1.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,5.772661825019859,81.02526782,55.33944362,,11.375,0.146,5.375,0.069,1.812,0.023,0.625,0.008,0.05375,0.069,0.02718,0.0345,0.015625,0.02,0.220055,43.171875,0.5522941207835074,53.859375,0.6890183982413137,0.647578125,0.828441181175261,1.885078125,2.411564393844598,5.772661825019859,25738,,,0.1170281261704484,Information
112801,88.0,5754.809129,SOM,Somalia,Nugaal,4.049267674,0.0,-9999.0,1.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,0.13212,80.98535348,0.0,,16.875,0.293,4.812,0.084,0.0,0.0,0.0,0.0,0.04812,0.084,0.0,0.0,0.0,0.0,0.13212,,,,,,,,,,31322,,,3.3605450222261584e-07,Information
112802,89.0,6074.971289,SOM,Somalia,Nugaal,3.026424984,0.0,-9999.0,1.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,0.15882,60.52849968,0.0,,39.0,0.642,4.625,0.076,0.938,0.015,0.0,0.0,0.04625,0.076,0.01407,0.0225,0.0,0.0,0.15882,,,,,,,,,,79521,,,1.7383288788326454e-08,Information
112803,90.0,14679.79554,SOM,Somalia,Sool,2.090896891,0.0,-9999.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,0.15393,41.81793782,0.0,,75.75,0.516,7.875,0.054,0.812,0.006,0.0,0.0,0.07875,0.054,0.01218,0.009,0.0,0.0,0.15393,,,,,,,,,,73380,,,1.4707109755323667e-09,Information
112805,92.0,4718.243605,SOM,Somalia,Sool,0.182980844,0.0,-9999.0,1.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,0.129745,3.65961688,0.0,,23.5,0.498,2.812,0.06,0.875,0.019,0.0,0.0,0.02812,0.06,0.013125,0.0284999999999999,0.0,0.0,0.129745,,,,,,,,,,17393,,,1.9206674173514895e-11,Information
112809,96.0,9132.068766,SOM,Somalia,Togdheer,4.355937949,0.0,-9999.0,1.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,0.13925,87.11875898000001,0.0,,27.25,0.298,4.75,0.052,1.25,0.014,0.0,0.0,0.0475,0.052,0.01875,0.021,0.0,0.0,0.13925,,,,,,,,,,220914,,,2.9877201039985743e-06,Information
112903,99.0,990.5369926,SOM,Somalia,Nugaal,2.180346131,0.0,-9999.0,1.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,17.584687893787507,43.60692262,0.0,,1.625,0.164,1.375,0.139,0.812,0.082,0.375,0.038,0.01375,0.139,0.01218,0.123,0.009375,0.095,0.392305,25.59375,2.583825762350777,34.3125,3.4640301429318114,0.38390625,3.875738643526166,1.2009375,12.12410550026134,17.584687893787507,1783,,,0.121945169644407,Information
112904,100.0,2519.656242,SOM,Somalia,Nugaal,1.707315489,0.0,-9999.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,0.35244,34.14630978,0.0,,23.938,0.95,6.062,0.241,0.688,0.027,0.0,0.0,0.06062,0.241,0.01032,0.0405,0.0,0.0,0.35244,,,,,,,,,,11577,,,8.461285142389215e-08,Information
112905,101.0,31.45104872,SOM,Somalia,Mudug,4.35465701,0.0,-9999.0,1.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,22.20221793093372,87.09314020000001,0.0,3.0,0.188,0.596,0.062,0.199,0.062,0.199,0.0,0.0,0.00062,0.199,0.0009299999999999,0.2985,0.0,0.0,0.49905,0.703125,2.2356170258518904,1.6875,5.365480862044538,0.010546875,3.353425538777836,0.0590625,18.779183017155884,22.20221793093372,375,0.0,0.0,0.7062399614850201,Watch
112906,102.0,2060.633942,SOM,Somalia,Mudug,3.951375215,0.0,-9999.0,1.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,0.454,79.0275043,0.0,,20.938,1.016,6.25,0.303,1.0,0.049,0.0,0.0,0.0625,0.303,0.015,0.0735,0.0,0.0,0.454,,,,,,,,,,8882,,,6.332846456927603e-05,Information
112907,103.0,661.8558752,SOM,Somalia,Mudug,4.226238895,0.0,-9999.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,7.05651006915701,84.5247779,0.0,,0.688,0.104,0.5,0.076,0.188,0.028,0.062,0.009,0.005,0.076,0.00282,0.042,0.00155,0.0225,0.14987,3.9375,0.5949180399242257,10.828125,1.6360246097916205,0.0590625,0.8923770598863385,0.378984375,5.726086134270672,7.05651006915701,9430,,,0.2161419060360739,Information
112908,104.0,4440.592207,SOM,Somalia,Mudug,3.292585739,0.0,-9999.0,1.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,0.69718,65.85171478000001,0.0,,83.375,1.878,17.25,0.388,2.812,0.063,0.0,0.0,0.1725,0.388,0.04218,0.0945,0.0,0.0,0.69718,,,,,,,,,,24773,,,4.982879821397691e-05,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,18.32117590508487,90.25340268,37.12005092,3.0,25.438,0.145,13.562,0.077,5.062,0.029,1.625,0.009,0.13562,0.077,0.07593,0.0435,0.040625,0.0225,0.395175,42.609375,0.2426186874198297,315.28125,1.7952181425586078,0.639140625,0.3639280311297445,11.03484375,6.283263498955128,18.32117590508487,1851049,30515.0,1.65,0.7360252808875823,Watch
114100,109.0,1429.38731,SOM,Somalia,Jubbada Hoose,4.204872371,0.0,-9999.0,1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,17.85045527703877,84.09744742000001,0.0,,11.812,0.826,11.812,0.826,10.938,0.765,7.375,0.516,0.1181199999999999,0.826,0.16407,1.1475,0.184375,1.29,3.730065,28.40625,1.9873025179287125,51.609375,3.6105941786130566,0.42609375,2.9809537768930685,1.806328125,12.6370796251457,17.85045527703877,102249,,,0.5459951575825883,Advisory
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,3.888542933682412,80.37144085999999,0.0,,46.438,0.321,30.125,0.208,1.625,0.011,0.75,0.005,0.30125,0.208,0.024375,0.0165,0.01875,0.0125,0.581375,19.40625,0.1341447934851209,57.375,0.3966019981299228,0.29109375,0.2012171902276813,2.008125,1.38810699345473,3.888542933682412,65242,,,0.0527288941147225,Information
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2185,83.24229378,0.0,,4.75,0.229,3.375,0.163,0.25,0.012,0.0,0.0,0.03375,0.163,0.00375,0.018,0.0,0.0,0.2185,,,,,,,,,,4032,,,7.129730658327452e-06,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,0.863755,75.77707647999999,0.0,,28.25,0.563,27.938,0.557,0.625,0.012,0.0,0.0,0.2793799999999999,0.557,0.009375,0.018,0.0,0.0,0.863755,,,,,,,,,,12858,,,0.0004283942100268,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,0.349875,83.09455542,0.0,,10.375,0.536,5.5,0.284,0.125,0.006,0.0,0.0,0.055,0.284,0.001875,0.009,0.0,0.0,0.349875,,,,,,,,,,1218,,,5.269939288241055e-05,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,1.614695,80.59562681999999,0.0,,204.438,1.395,92.375,0.63,2.188,0.015,0.125,0.001,0.92375,0.63,0.03282,0.0225,0.003125,0.0025,1.614695,,,,,,,,,,813542,,,0.0064530051126134,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,11.26992629926915,84.44747658,0.0,,,,,,,,,,,,,,,,,7.171875,1.1551035365799929,15.75,2.536697962685474,0.107578125,1.7326553048699893,0.55125,8.87844286939916,11.26992629926915,87766,,,0.3736941072993361,Advisory
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,5.193084819060488,22.4420152,0.0,,32.375,1.117,22.062,0.761,14.375,0.496,12.062,0.416,0.22062,0.761,0.215625,0.744,0.30155,1.04,3.282795,16.453125,0.567506007626599,26.296875,0.9070395164630256,0.246796875,0.8512590114398985,0.920390625,3.1746383076205897,5.193084819060488,48459,,,0.0034286295419685,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5984.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5984.9,5.003497586761595,85.27878312,0.0,,37.625,0.376,19.75,0.197,5.875,0.059,3.812,0.038,0.1975,0.197,0.088125,0.0885,0.0953,0.095,0.761425,35.015625,0.3495746677779484,56.53125,0.5643735600270493,0.525234375,0.5243620016669226,1.97859375,1.9753074600946725,5.003497586761595,368270,,,0.1402598545373837,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,2.0,-9999.0,-9999.0,-9999.0,0.0,9.0,-999.9,-999.9,-999.9,-5981.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5981.4,-5981.4,79.52363509999999,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,233585,,,,
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,0.64688,20.3932564,0.0,,14.188,0.505,14.188,0.505,0.0,0.0,0.0,0.0,0.14188,0.505,0.0,0.0,0.0,0.0,0.64688,,,,,,,,,,105927,,,7.445486994434962e-07,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,0.22007,82.53449512,0.0,,16.188,0.442,5.25,0.143,0.438,0.012,0.0,0.0,0.0525,0.143,0.00657,0.018,0.0,0.0,0.22007,,,,,,,,,,40907,,,6.098473798790191e-06,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,144.0,1.0,1.0,100.0,-9999.0,-9999.0,3.0,10.0,10.0,-999.9,-999.9,-3953.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3953.6,0.2088,81.03097964,0.0,,10.688,0.099,9.562,0.089,0.812,0.008,0.0,0.0,0.09562,0.089,0.01218,0.012,0.0,0.0,0.2088,,,,,,,,,,244533,,,3.2538484667223822e-06,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,2.0,-9999.0,-9999.0,-9999.0,0.0,9.0,-999.9,-999.9,-999.9,-5981.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5981.4,0.352375,81.02473275999999,0.0,,14.812,0.51,6.5,0.224,0.75,0.026,0.125,0.004,0.065,0.224,0.01125,0.039,0.003125,0.01,0.352375,0.0,0.0,0.703125,0.0242038911434744,0.0,0.0,0.024609375,0.0847136190021604,0.1093229940021604,53377,,,3.357056501276752e-05,Information
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,0.574925,46.368097080000005,0.0,,44.312,0.293,28.125,0.186,3.375,0.022,0.562,0.004,0.28125,0.186,0.050625,0.033,0.01405,0.01,0.574925,,,,,,,,,,112086,,,2.8711843038725376e-06,Information
114441,148.0,1424.954502,SOM,Somalia,Gedo,4.028199879,0.0,-9999.0,1.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,0.27025,80.56399757999999,0.0,,7.125,0.5,2.625,0.184,0.5,0.035,0.0,0.0,0.02625,0.184,0.0075,0.0525,0.0,0.0,0.27025,,,,,,,,,,158358,,,9.533943600591272e-06,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,1.3892978876188284,80.45532412,0.0,,40.938,0.17,16.812,0.07,1.562,0.007,0.938,0.004,0.16812,0.07,0.02343,0.0105,0.02345,0.01,0.3055,8.296875,0.0345489207806607,24.46875,0.101890037556525,0.124453125,0.051823381170991,0.85640625,0.3566151314478374,1.3892978876188284,348253,,,0.0040977898367268,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,1.53425,84.66524946,0.0,,198.875,2.168,70.875,0.772,1.25,0.014,0.25,0.003,0.70875,0.772,0.01875,0.021,0.00625,0.0075,1.53425,,,,,,,,,,360947,,,0.0106653342656265,Information
114604,166.0,5965.409892,SOM,Somalia,Bay,3.666431046,0.0,-9999.0,1.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,0.37175,73.32862092,0.0,,14.0,0.235,13.875,0.233,0.0,0.0,0.0,0.0,0.13875,0.233,0.0,0.0,0.0,0.0,0.37175,,,,,,,,,,50645,,,9.637627624948696e-06,Information
