pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172828,3381.0,4181.107772,SDN,Sudan,West Kurdufan,2.329497746,0.0,0.28,1.0,3381.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1335486069664526,46.58995492,0.0,,92.75,2.218,3.75,0.09,0.0,0.0,0.0,0.0,0.0375,0.09,0.0,0.0,0.0,0.0,0.1275,0.0,0.0,1.125,0.0269067448475579,0.0,0.0,0.039375,0.0941736069664526,0.1335486069664526,25553,,,1.0409240265258316e-09,Information
172829,3382.0,8925.693266,SDN,Sudan,West Kurdufan,3.789640346,0.0,0.28,1.0,3382.0,,,,,,,,,,,,,,,,,,,,,,,,,3.1725903753496265,75.79280692,0.0,,36.938,0.414,4.938,0.055,0.0,0.0,0.0,0.0,0.04938,0.055,0.0,0.0,0.0,0.0,0.10438,0.0,0.0,42.75,0.4789543929570362,0.0,0.0,1.49625,1.6763403753496269,3.1725903753496265,99332,,,0.0210716950197563,Information
172883,3406.0,17527.83278,SDN,Sudan,South Darfur,3.779723261,0.0,0.28,1.0,3406.0,,,,,,,,,,,,,,,,,,,,,,,,,0.11993,75.59446522,0.0,,10.312,0.059,7.125,0.041,0.312,0.002,0.0,0.0,0.07125,0.041,0.00468,0.003,0.0,0.0,0.11993,,,,,,,,,,1359174,,,5.313659150936749e-08,Information
172891,3413.0,4542.059172,SDN,Sudan,West Kurdufan,4.082042036,0.0,0.28,1.0,3413.0,,,,,,,,,,,,,,,,,,,,,,,,,0.24162,81.64084072,0.0,,8.75,0.193,7.562,0.166,0.0,0.0,0.0,0.0,0.07562,0.166,0.0,0.0,0.0,0.0,0.24162,0.0,0.0,2.109375,0.0464409405529628,0.0,0.0,0.073828125,0.1625432919353698,0.2363714169353698,46435,,,7.437961795764908e-06,Information
172892,3414.0,37459.22593,SDN,Sudan,North Darfur,3.277843738,0.0,0.28,1.0,3414.0,,,,,,,,,,,,,,,,,,,,,,,,,0.27319,65.55687476,0.0,,35.688,0.095,2.062,0.006,12.938,0.035,0.0,0.0,0.02062,0.006,0.19407,0.0525,0.0,0.0,0.27319,,,,,,,,,,1282884,,,6.594080319666019e-07,Information
111090,32.0,426.8161988,ERI,Eritrea,Debub,4.992908817,0.0,0.34,0.92,32.0,,,,,,,,,,,,,,,,,,,,,,,,,42.73211561296422,99.85817634,0.0,3.0,2.375,0.556,1.75,0.41,0.125,0.029,0.0,0.0,0.0175,0.41,0.001875,0.0435,0.0,0.0,0.472875,14.0625,3.294743741976147,73.6875,17.264457207955015,0.2109375,4.942115612964221,2.5790625,35.0,42.73211561296422,1655,0.0,0.0,0.9999999942885094,Warning
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,9.067321881182476,88.80125559999999,20.783106340000003,,6.25,0.28,4.062,0.182,0.062,0.003,0.0,0.0,0.04062,0.182,0.0009299999999999,0.0045,0.0,0.0,0.2280499999999999,11.25,0.5038005526717061,42.46875,1.9018470863356904,0.16875,0.7557008290075591,1.48640625,6.656464802174916,9.067321881182476,206595,,,0.4163949769434629,Advisory
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,50.25489695633724,84.17741614,46.32253542,3.0,22.562,0.462,7.938,0.162,0.5,0.01,0.125,0.003,0.0793799999999999,0.162,0.0075,0.015,0.003125,0.0075,0.274505,102.515625,2.0981020518900126,427.359375,8.74640896528635,1.537734375,3.1471530778350187,14.957578125,30.612431378502222,50.25489695633724,72612,2102.0,2.89,0.8760918601505363,Warning
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,58.60631217358329,81.81053847999999,3.6362373,3.0,71.0,0.216,60.188,0.183,28.312,0.086,0.25,0.001,0.60188,0.183,0.42468,0.129,0.00625,0.0025,1.3473100000000002,286.171875,0.8704311642128492,1691.578125,5.1451678006468615,4.292578125,1.3056467463192738,35.0,18.008087302264016,58.60631217358329,1132711,20745.0,1.83,0.8789995192091761,Warning
115804,278.0,1291.000086,ERI,Eritrea,Debub,4.256912323,0.0,0.34,0.92,278.0,,,,,,,,,,,,,,,,,,,,,,,,,9.919117772611704,85.13824646,0.0,,5.438,0.421,3.812,0.295,0.875,0.068,0.062,0.005,0.03812,0.295,0.013125,0.102,0.00155,0.0125,0.462295,7.03125,0.5446359049976256,29.390625,2.2765780828900755,0.10546875,0.8169538574964383,1.028671875,7.968023290115264,9.919117772611704,11022,,,0.3429861171113703,Information
172249,3210.0,26908.93101,ERI,Eritrea,Gash Barka,4.003035114,0.0,0.34,0.92,3210.0,,,,,,,,,,,,,,,,,,,,,,,,,1.1061931871250263,80.06070228,0.0,,47.875,0.178,16.812,0.062,0.0,0.0,0.0,0.0,0.16812,0.062,0.0,0.0,0.0,0.0,0.23012,5.203125,0.019336052395163,20.8125,0.077344209580652,0.078046875,0.0290040785927445,0.7284375,0.2707047335322819,1.1061931871250263,2620502,,,0.0019154036590761,Information
112011,42.0,2643.13418,SOM,Somalia,Mudug,4.107995242,0.0,-9999.0,1.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,0.65044,82.15990484000001,0.0,,49.188,1.861,13.312,0.504,0.188,0.007,0.0,0.0,0.13312,0.504,0.00282,0.0105,0.0,0.0,0.65044,,,,,,,,,,7058,,,0.0004638955261542,Information
112012,43.0,18090.09034,SOM,Somalia,Mudug,3.310061784,0.0,-9999.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,1.507125,66.20123568,0.0,,383.375,2.119,95.75,0.529,0.875,0.005,0.0,0.0,0.9575,0.529,0.013125,0.0075,0.0,0.0,1.507125,,,,,,,,,,105848,,,0.0009347390252719,Information
112013,44.0,13304.40416,SOM,Somalia,Mudug,4.046860032,0.0,-9999.0,1.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,1.187625,80.93720063999999,0.0,,290.938,2.187,67.25,0.505,0.375,0.003,0.0,0.0,0.6725,0.505,0.005625,0.0045,0.0,0.0,1.187625,,,,,,,,,,169059,,,0.0027534454284437,Information
112014,45.0,29518.2259,SOM,Somalia,Galguduud,3.551519403,0.0,-9999.0,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.15106,71.03038805999999,0.0,,1054.0,3.571,159.438,0.54,0.812,0.003,0.0,0.0,1.59438,0.54,0.01218,0.0045,0.0,0.0,2.15106,,,,,,,,,,317017,,,0.0046572956100501,Information
112015,46.0,3990.210938,SOM,Somalia,Mudug,3.959224833,0.0,-9999.0,1.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,0.83675,79.18449666,0.0,,119.25,2.989,23.875,0.598,0.0,0.0,0.0,0.0,0.23875,0.598,0.0,0.0,0.0,0.0,0.83675,,,,,,,,,,21790,,,0.0006546625014179,Information
112019,50.0,39204.19102,SOM,Somalia,Togdheer,3.396240424,0.0,-9999.0,1.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,1.3525,67.92480848,0.0,,664.5,1.695,107.75,0.275,0.0,0.0,0.0,0.0,1.0775,0.275,0.0,0.0,0.0,0.0,1.3525,,,,,,,,,,1116264,,,0.0007724135977297,Information
112041,53.0,3557.377039,SOM,Somalia,Shabeellaha Dhexe,2.593612744,0.0,-9999.0,1.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,0.96282,51.87225488,0.0,,101.938,2.866,24.625,0.692,0.438,0.012,0.0,0.0,0.24625,0.692,0.00657,0.018,0.0,0.0,0.96282,,,,,,,,,,66878,,,4.58153179860832e-05,Information
112042,54.0,8250.956968,SOM,Somalia,Hiiraan,4.000967067,0.0,-9999.0,1.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,3.34877,80.01934134000001,0.0,,646.375,7.834,147.25,1.785,2.438,0.03,0.188,0.002,1.4725,1.785,0.03657,0.045,0.0046999999999999,0.005,3.34877,,,,,,,,,,39912,,,0.0370357369921209,Information
112043,55.0,949.4573185,SOM,Somalia,Galguduud,4.011828871,0.0,-9999.0,1.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,0.18725,80.23657741999999,0.0,,9.562,1.007,1.625,0.171,0.0,0.0,0.0,0.0,0.01625,0.171,0.0,0.0,0.0,0.0,0.18725,,,,,,,,,,12407,,,1.5876386686663508e-06,Information
112044,56.0,4779.645453,SOM,Somalia,Galguduud,2.026545171,0.0,-9999.0,1.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,1.414995,40.53090342,0.0,,234.438,4.905,45.562,0.953,0.125,0.003,0.0,0.0,0.4556199999999999,0.953,0.001875,0.0045,0.0,0.0,1.414995,,,,,,,,,,26210,,,9.2623052196006e-05,Information
112045,57.0,2201.722981,SOM,Somalia,Galguduud,3.918212177,0.0,-9999.0,1.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,0.388,78.36424354,0.0,,26.188,1.189,7.0,0.318,0.0,0.0,0.0,0.0,0.07,0.318,0.0,0.0,0.0,0.0,0.388,,,,,,,,,,41073,,,2.8963837765071396e-05,Information
112050,62.0,6904.748642,SOM,Somalia,Galguduud,4.136749986,0.0,-9999.0,1.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0511250000000003,82.73499971999999,0.0,,516.375,7.479,82.125,1.189,1.125,0.016,0.0,0.0,0.82125,1.189,0.016875,0.024,0.0,0.0,2.0511250000000003,,,,,,,,,,78960,,,0.0165737186922235,Information
112190,81.0,11126.10586,SOM,Somalia,Bari,4.089817898,4.008119526,-9999.0,1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,5.636727404565773,81.79635796,80.16239052,,5.562,0.05,5.5,0.049,0.562,0.005,0.188,0.002,0.055,0.049,0.00843,0.0075,0.0046999999999999,0.005,0.12963,8.578125,0.0770990776544349,81.140625,0.729281439452606,0.128671875,0.1156486164816523,2.839921875,2.552485038084121,5.636727404565773,104704,,,0.1205346964266538,Information
112400,84.0,26136.12594,SOM,Somalia,Sanaag,3.0903438,0.0,-9999.0,1.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1205,61.806876,0.0,,22.5,0.086,8.75,0.033,0.0,0.0,0.0,0.0,0.0875,0.033,0.0,0.0,0.0,0.0,0.1205,,,,,,,,,,200494,,,4.2366780323818885e-09,Information
112500,85.0,710.139727,SOM,Somalia,Bari,4.064781357,0.0,-9999.0,1.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,5.227942315934712,81.29562714000001,0.0,,0.688,0.097,0.688,0.097,0.0,0.0,0.0,0.0,0.00688,0.097,0.0,0.0,0.0,0.0,0.10388,0.140625,0.0198024409368548,9.84375,1.386170865579837,0.002109375,0.0297036614052822,0.34453125,4.85159802952943,5.227942315934712,2202,,,0.1012007167630718,Information
112600,86.0,6531.703244,SOM,Somalia,Bari,1.962622017,0.0,-9999.0,1.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,0.215,39.25244034,0.0,,12.188,0.187,8.5,0.13,0.0,0.0,0.0,0.0,0.085,0.13,0.0,0.0,0.0,0.0,0.215,,,,,,,,,,30315,,,8.314730377087668e-09,Information
112700,87.0,7816.826827,SOM,Somalia,Bari,4.051263391,2.766972181,-9999.0,1.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,2.7340813640988006,81.02526782,55.33944362,,11.312,0.145,8.688,0.111,0.062,0.001,0.0,0.0,0.08688,0.111,0.0009299999999999,0.0015,0.0,0.0,0.20031,0.5625,0.0071960146030424,34.03125,0.4353588834840677,0.0084375,0.0107940219045635,1.19109375,1.523756092194237,2.7340813640988006,25738,,,0.0263535647145135,Information
112804,91.0,7782.784061,SOM,Somalia,Sanaag,1.52209785,0.0,-9999.0,1.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12662,30.441957,0.0,,13.438,0.173,5.562,0.071,0.0,0.0,0.0,0.0,0.05562,0.071,0.0,0.0,0.0,0.0,0.12662,,,,,,,,,,62764,,,1.4067051565143258e-10,Information
112805,92.0,4718.243605,SOM,Somalia,Sool,0.182980844,0.0,-9999.0,1.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10738,3.65961688,0.0,,9.562,0.203,3.438,0.073,0.0,0.0,0.0,0.0,0.03438,0.073,0.0,0.0,0.0,0.0,0.10738,,,,,,,,,,17393,,,5.257569161784852e-12,Information
112806,93.0,5547.919903,SOM,Somalia,Sool,3.057101488,0.0,-9999.0,1.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1755,61.14202976,0.0,,43.562,0.785,6.25,0.113,0.0,0.0,0.0,0.0,0.0625,0.113,0.0,0.0,0.0,0.0,0.1755,,,,,,,,,,43847,,,3.331497972671351e-08,Information
112809,96.0,9132.068766,SOM,Somalia,Togdheer,4.355937949,0.0,-9999.0,1.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,0.26425,87.11875898000001,0.0,,61.188,0.67,12.625,0.138,0.0,0.0,0.0,0.0,0.12625,0.138,0.0,0.0,0.0,0.0,0.26425,,,,,,,,,,220914,,,5.08223908118251e-05,Information
112903,99.0,990.5369926,SOM,Somalia,Nugaal,2.180346131,0.0,-9999.0,1.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,6.966781849668253,43.60692262,0.0,,2.75,0.278,1.625,0.164,0.0,0.0,0.0,0.0,0.01625,0.164,0.0,0.0,0.0,0.0,0.18025,0.84375,0.0851810690884871,17.578125,1.7746056060101494,0.01265625,0.1277716036327306,0.615234375,6.211119621035523,6.966781849668253,1783,,,0.0182553830239967,Information
112904,100.0,2519.656242,SOM,Somalia,Nugaal,1.707315489,0.0,-9999.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,0.48088,34.14630978,0.0,,18.938,0.752,9.688,0.384,0.0,0.0,0.0,0.0,0.09688,0.384,0.0,0.0,0.0,0.0,0.48088,,,,,,,,,,11577,,,4.336661119128975e-07,Information
112905,101.0,31.45104872,SOM,Somalia,Mudug,4.35465701,0.0,-9999.0,1.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,12.558830344770588,87.09314020000001,0.0,,0.312,0.994,0.25,0.795,0.0,0.0,0.0,0.0,0.0025,0.795,0.0,0.0,0.0,0.0,0.7975,0.0,0.0,1.125,3.576987241363025,0.0,0.0,0.039375,12.519455344770588,12.558830344770588,375,,,0.4890963080771153,Advisory
112906,102.0,2060.633942,SOM,Somalia,Mudug,3.951375215,0.0,-9999.0,1.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,0.48975,79.0275043,0.0,,19.375,0.94,8.375,0.406,0.0,0.0,0.0,0.0,0.08375,0.406,0.0,0.0,0.0,0.0,0.48975,,,,,,,,,,8882,,,8.595649809033012e-05,Information
112907,103.0,661.8558752,SOM,Somalia,Mudug,4.226238895,0.0,-9999.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,7.690803109081236,84.5247779,0.0,,1.5,0.227,1.125,0.17,0.125,0.019,0.062,0.009,0.01125,0.17,0.001875,0.0284999999999999,0.00155,0.0225,0.235675,0.984375,0.1487295099810564,13.21875,1.9972248483170432,0.014765625,0.2230942649715846,0.46265625,6.990286969109651,7.690803109081236,9430,,,0.2422088523059922,Information
112908,104.0,4440.592207,SOM,Somalia,Mudug,3.292585739,0.0,-9999.0,1.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,0.664875,65.85171478000001,0.0,,38.188,0.86,20.25,0.456,0.125,0.003,0.0,0.0,0.2025,0.456,0.001875,0.0045,0.0,0.0,0.664875,,,,,,,,,,24773,,,4.093337451867392e-05,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,13.33893720054604,90.25340268,37.12005092,3.0,20.688,0.118,13.125,0.075,0.375,0.002,0.0,0.0,0.13125,0.075,0.005625,0.003,0.0,0.0,0.2148749999999999,8.15625,0.0464418609582512,239.34375,1.3628284026024755,0.12234375,0.0696627914373768,8.37703125,4.769899409108664,13.33893720054604,1851049,1860.0,0.1,0.623151806311807,Watch
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,4.893070000000001,80.37144085999999,0.0,,296.125,2.047,287.812,1.989,0.75,0.005,0.188,0.001,2.87812,1.989,0.01125,0.0075,0.0046999999999999,0.0025,4.893070000000001,3.234375,0.0223574655808534,20.390625,0.1409492395314676,0.048515625,0.0335361983712801,0.713671875,0.4933223383601366,1.2890460367314167,65242,,,0.0823911866570014,Information
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,9.74868,83.24229378,0.0,,232.188,11.214,167.125,8.072,0.062,0.003,0.0,0.0,1.67125,8.072,0.0009299999999999,0.0045,0.0,0.0,9.74868,,,,,,,,,,4032,,,0.2940035228207068,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,3.17349,75.77707647999999,0.0,,249.562,4.976,104.812,2.09,0.688,0.014,0.062,0.001,1.04812,2.09,0.01032,0.021,0.00155,0.0025,3.17349,,,,,,,,,,12858,,,0.0210531748979594,Information
114223,113.0,152.1678166,SOM,Somalia,Jubbada Hoose,4.479186124,0.0,-9999.0,1.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,6.5045,89.58372248,0.0,,9.75,6.407,9.75,6.407,0.0,0.0,0.0,0.0,0.0975,6.407,0.0,0.0,0.0,0.0,6.5045,,,,,,,,,,187,,,0.3188648282161534,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,1.14825,83.09455542,0.0,,37.0,1.911,18.625,0.962,0.0,0.0,0.0,0.0,0.18625,0.962,0.0,0.0,0.0,0.0,1.14825,,,,,,,,,,1218,,,0.0035790649865239,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5608100000000005,80.59562681999999,0.0,,192.562,1.314,92.688,0.633,0.062,0.0,0.0,0.0,0.92688,0.633,0.0009299999999999,0.0,0.0,0.0,1.5608100000000005,,,,,,,,,,813542,,,0.0058628500994864,Information
114230,120.0,2151.4438,SOM,Somalia,Jubbada Hoose,4.282000124,0.0,-9999.0,1.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,2.21288,85.64000247999999,0.0,,39.188,1.821,39.188,1.821,0.0,0.0,0.0,0.0,0.39188,1.821,0.0,0.0,0.0,0.0,2.21288,,,,,,,,,,6568,,,0.0307313873610408,Information
114300,135.0,620.8859009,SOM,Somalia,Jubbada Hoose,4.222373829,0.0,-9999.0,1.0,135.0,135.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.2525810590017631,84.44747658,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.421875,0.0679472668576466,0.0,0.0,0.014765625,0.237815434001763,0.2525810590017631,87766,,,1.892340795615932e-05,Information
114410,136.0,2899.198384,SOM,Somalia,Gedo,1.12210076,0.0,-9999.0,1.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,1.338939941299933,22.4420152,0.0,,16.312,0.563,2.75,0.095,0.0,0.0,0.0,0.0,0.0275,0.095,0.0,0.0,0.0,0.0,0.1225,3.65625,0.1261124461392442,7.03125,0.2425239348831619,0.05484375,0.1891686692088662,0.24609375,0.8488337720910667,1.338939941299933,48459,,,2.462608408913377e-05,Information
114411,137.0,10016.63685,SOM,Somalia,Jubbada Dhexe,4.263939156,0.0,-9999.0,1.0,137.0,137.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,6.705750000000001,85.27878312,0.0,,548.75,5.478,334.5,3.339,0.75,0.007,0.0,0.0,3.345,3.339,0.01125,0.0105,0.0,0.0,6.705750000000001,,,,,,,,,,368270,,,0.2158387273715694,Information
114413,139.0,12994.36232,SOM,Somalia,Gedo,3.976181755,0.0,-9999.0,1.0,139.0,139.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,4.2955000000000005,79.52363509999999,0.0,,655.375,5.044,242.75,1.868,0.0,0.0,0.0,0.0,2.4275,1.868,0.0,0.0,0.0,0.0,4.2955000000000005,,,,,,,,,,233585,,,0.0591789474318375,Information
114414,140.0,2812.152679,SOM,Somalia,Gedo,1.01966282,0.0,-9999.0,1.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,2.82682,20.3932564,0.0,,454.562,16.164,61.75,2.196,0.188,0.007,0.0,0.0,0.6175,2.196,0.00282,0.0105,0.0,0.0,2.82682,,,,,,,,,,105927,,,0.0004220001390796,Information
114416,142.0,3665.748185,SOM,Somalia,Gedo,4.126724756,0.0,-9999.0,1.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,8.90738,82.53449512,0.0,,442.312,12.066,238.938,6.518,0.0,0.0,0.0,0.0,2.38938,6.518,0.0,0.0,0.0,0.0,8.90738,,,,,,,,,,40907,,,0.2503630758263201,Information
114417,143.0,460.8785346,SOM,Somalia,Gedo,4.077928477,0.0,-9999.0,1.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,1.1486200000000002,81.55856954000001,0.0,,13.0,2.821,5.062,1.098,0.0,0.0,0.0,0.0,0.05062,1.098,0.0,0.0,0.0,0.0,1.1486200000000002,,,,,,,,,,2486,,,0.0027512840392287,Information
114418,144.0,10750.55834,SOM,Somalia,Bakool,4.051548982,0.0,-9999.0,1.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,9.32882,81.03097964,0.0,,1216.0,11.311,483.0,4.493,0.188,0.002,0.0,0.0,4.83,4.493,0.00282,0.003,0.0,0.0,9.32882,,,,,,,,,,244533,,,0.2389455277914799,Information
114419,145.0,2905.008107,SOM,Somalia,Gedo,4.051236638,0.0,-9999.0,1.0,145.0,145.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,1.54975,81.02473275999999,0.0,,110.812,3.815,34.875,1.201,0.0,0.0,0.0,0.0,0.34875,1.201,0.0,0.0,0.0,0.0,1.54975,0.84375,0.0290446693721693,1.828125,0.0629301169730336,0.01265625,0.0435670040582539,0.063984375,0.2202554094056176,0.3404630384638715,53377,,,0.0061218291831881,Information
114420,146.0,15132.09902,SOM,Somalia,Bakool,2.318404854,0.0,-9999.0,1.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,3.87575,46.368097080000005,0.0,,893.5,5.905,233.375,1.542,0.0,0.0,0.0,0.0,2.33375,1.542,0.0,0.0,0.0,0.0,3.87575,,,,,,,,,,112086,,,0.0043019443642961,Information
114441,148.0,1424.954502,SOM,Somalia,Gedo,4.028199879,0.0,-9999.0,1.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,1.59838,80.56399757999999,0.0,,85.688,6.013,19.938,1.399,0.0,0.0,0.0,0.0,0.19938,1.399,0.0,0.0,0.0,0.0,1.59838,,,,,,,,,,158358,,,0.0062424050641856,Information
114500,162.0,24014.86012,SOM,Somalia,Shabeellaha Hoose,4.022766206,0.0,-9999.0,1.0,162.0,162.0,0.0,15.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,8.675809999999997,80.45532412,0.0,,1367.688,5.695,605.438,2.521,4.312,0.018,0.25,0.001,6.05438,2.521,0.06468,0.0269999999999999,0.00625,0.0025,8.675809999999997,1.6875,0.0070268991418293,2.25,0.0093691988557724,0.0253125,0.0105403487127439,0.07875,0.0327921959952034,0.1473950447079473,348253,,,0.208348702903107,Information
114601,163.0,5003.852662,SOM,Somalia,Bay,4.015565598,0.0,-9999.0,1.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,6.613425,80.31131196000001,0.0,,503.375,10.06,220.25,4.402,0.125,0.002,0.062,0.001,2.2025,4.402,0.001875,0.003,0.00155,0.0025,6.613425,,,,,,,,,,26938,,,0.1376490734574945,Information
114602,164.0,9174.865859,SOM,Somalia,Shabeellaha Hoose,4.233262473,0.0,-9999.0,1.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,3.22481,84.66524946,0.0,,631.5,6.883,152.688,1.664,1.062,0.012,0.0,0.0,1.5268799999999998,1.664,0.01593,0.018,0.0,0.0,3.22481,,,,,,,,,,360947,,,0.0594689065981509,Information
114603,165.0,434.2090461,SOM,Somalia,Shabeellaha Hoose,4.175889278,0.0,-9999.0,1.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,0.481,83.51778556,0.0,,7.938,1.828,2.0,0.461,0.0,0.0,0.0,0.0,0.02,0.461,0.0,0.0,0.0,0.0,0.481,,,,,,,,,,220,,,0.0002045290239828,Information
114604,166.0,5965.409892,SOM,Somalia,Bay,3.666431046,0.0,-9999.0,1.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,7.45775,73.32862092,0.0,,787.438,13.2,277.125,4.646,1.0,0.017,0.0,0.0,2.77125,4.646,0.015,0.0255,0.0,0.0,7.45775,,,,,,,,,,50645,,,0.1012719539087199,Information
114605,167.0,3517.209038,SOM,Somalia,Bay,4.060774717,0.0,-9999.0,1.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,4.11837,81.21549434,0.0,,329.375,9.365,105.062,2.987,1.0,0.028,0.25,0.007,1.05062,2.987,0.015,0.042,0.00625,0.0175,4.11837,,,,,,,,,,69820,,,0.0645607980629219,Information
